"ID_TRAPPOLA";"ID_cattura";"ALBA";"sessione";"occasione";"chip";"ricattura";"pelo";"peso..g.";"sex";"eta";"statoripr";"NOTE";"DOY";"Data_R";"Anno";"SESSIONE";"data.attivazione";"occasione.attivazione";"ED50.Coord.X";"ED50.Coord.Y";"WGS84.Coord.Long";"WGS84.Coord.Lat";"Diametro.roccia.1..cm.";"Diametro.roccia.2..cm.";"Diametro.roccia.3..cm.";"alt_m";"aspect_deg";"slope_degr";"X..COP..VEG..2015";"X..COP..VEG..2018";"n_species";"dominant";"distanza.trappole..cm...da.75a1.";"angolo.trappole..gradi.AZ..da75a1.";"Cop_Veg_2015_ottavi";"Cop_Veg_2018_ottavi"
"30";3;"A";1;3;NA;"N";"Eg";12;NA;"G";"NR";NA;234;2017-08-22;"2017";1;"16/07/2015";5;367365;5048228;"7.299.058.856.340.740";"4.557.314.721.096.070";295;61;56;2781,125;12;2;35;50;27;"Graminacee";1336;97;2,8;4
"30";65;"A";2;11;"1314988";"R";NA;37;"M";"A";"NR";"ricatturato dopo 5 min nella trp. 32 per 2 voltr";246;2016-09-02;"2016";1;"16/07/2015";5;367365;5048228;"7.299.058.856.340.740";"4.557.314.721.096.070";295;61;56;2781,125;12;2;35;50;27;"Graminacee";1336;97;2,8;4
"30";57;"A";1;17;NA;"R";"centro basso g";14;"F";"G";"NR";NA;241;2017-08-29;"2017";1;"16/07/2015";5;367365;5048228;"7.299.058.856.340.740";"4.557.314.721.096.070";295;61;56;2781,125;12;2;35;50;27;"Graminacee";1336;97;2,8;4
"31";48;"T";2;7;NA;"N";"B";36;"F";"A";"R";NA;241;2018-08-29;"2018";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";46;"A";1;20;NA;"N";NA;18;NA;"G";"NR";NA;205;2015-07-24;"2015";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";34;"T";1;17;NA;"N";NA;19;NA;"G";"NR";NA;203;2015-07-22;"2015";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";66;"A";2;11;NA;"R";"Bb";24;NA;"G";"NR";NA;246;2016-09-02;"2016";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";64;"T";2;3;"1312250";"R";"A/E";30;"M";"A";"NR";NA;240;2015-08-28;"2015";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";44;"A";2;9;NA;"N";"D/Fg";20;NA;"G";"NR";NA;245;2016-09-01;"2016";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";35;"A";1;14;"1314112";"R";NA;29;"M";"A";"NR";NA;250;2014-09-07;"2014";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";35;"A";1;15;NA;"N";"B/centro b";25;"M";"A";"NR";NA;240;2017-08-28;"2017";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";71;"A";2;13;"1314988";"R";NA;37;"M";"A";"NR";"ricatturato dopo 10 min nella trap. 30";247;2016-09-03;"2016";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";58;"T";2;10;NA;"N";NA;26;"F";"G";"NR";NA;245;2016-09-01;"2016";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";31;"T";1;14;NA;"R";"centro basso g";15;"F";"G";"NR";NA;239;2017-08-27;"2017";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";105;"T";2;9;"1312250";"R";"A/E";26;"M";"A";"NR";NA;243;2015-08-31;"2015";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"31";37;"A";1;15;NA;"R";"centro basso g";16;"F";"G";"NR";NA;240;2017-08-28;"2017";1;"14/07/2015";5;367369;5048231;"7.299.109.283.528.120";"4.557.317.496.508.140";440;44;56;2780,575;62;20;15;12,5;15;"Graminacee";731;84;1,2;1
"32";12;"A";1;8;NA;"N";"A/C";39;"M";"A";"NR";NA;199;2015-07-18;"2015";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";60;"A";2;2;NA;NA;NA;NA;"M";"A";"R";NA;240;2015-08-28;"2015";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";90;"T";2;16;NA;"R";"ID 50";24;NA;"G";"NR";NA;248;2016-09-04;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";9;"T";1;11;"1315467";"R";NA;NA;"F";"A";"NR";NA;208;2016-07-26;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";56;"A";1;17;NA;"R";"B/centro b";28;"M";"A";"NR";NA;241;2017-08-29;"2017";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";80;"A";2;15;"1314988";"R";NA;NA;"M";"A";"NR";"morto";248;2016-09-04;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";38;"A";1;15;NA;"N";"C/Eg";16;"M";"G";"NR";NA;240;2017-08-28;"2017";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";45;"A";2;9;"1314988";"R";NA;40;"M";"A";"NR";NA;245;2016-09-01;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";22;"A";1;16;"1315467";"R";NA;NA;"F";"A";"NR";NA;211;2016-07-29;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";12;"A";1;12;"1315467";"R";NA;NA;"F";"A";"NR";NA;209;2016-07-27;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";23;"T";1;12;NA;"N";"centro basso g";15;"F";"G";"NR";NA;238;2017-08-26;"2017";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";79;"T";2;14;NA;"R";"ID 50";24;NA;"G";"NR";NA;247;2016-09-03;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";27;"A";1;13;NA;"N";"centro alto/basso b";15;"F";"G";"NR";NA;239;2017-08-27;"2017";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";99;"A";2;17;"1313472";"N";NA;25;"F";"A";"NR";NA;249;2016-09-05;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";46;"T";1;16;NA;"R";"C/Eg";16;"M";"G";"NR";NA;240;2017-08-28;"2017";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"32";70;"T";2;12;NA;"N";"B/Fb /Dg";25;"F";"G";"NR";NA;246;2016-09-02;"2016";1;"16/07/2015";5;367379;5048223;"729.923.956.229.858";"4.557.310.489.718.480";104;147;37;2783,285;34;19;5;0;7;"Muschio";752;62;0,4;0
"33";43;"A";2;6;NA;"N";NA;29;"F";"G";"NR";NA;241;2018-08-29;"2018";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";6;"A";1;2;NA;"N";NA;26;"M";"G";"NR";"morto";203;2018-07-22;"2018";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";114;"A";2;14;"1315467";"R";NA;27;"F";"A";"NR";NA;246;2015-09-03;"2015";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";23;"A";1;14;NA;"N";"A";22;NA;"G";"NR";NA;202;2015-07-21;"2015";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";54;"A";2;8;NA;"N";NA;25;"F";"G";"NR";NA;243;2018-08-31;"2018";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";5;"A";1;8;"1315467";"R";"g";35;"F";"A";"NR";NA;207;2016-07-25;"2016";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";8;"A";1;10;NA;"N";"Cg/Ep";38;"M";"A";"NR";NA;208;2016-07-26;"2016";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";41;"T";2;5;NA;"N";NA;31;"M";"G";"NR";NA;240;2018-08-28;"2018";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";5;"T";1;4;NA;"R";"Eg";12;NA;"G";"NR";NA;234;2017-08-22;"2017";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";18;"A";1;12;"1315296";"N";NA;46;NA;"A";NA;NA;201;2015-07-20;"2015";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";29;"A";1;12;"1314112";"R";NA;29;"M";"A";"NR";NA;249;2014-09-06;"2014";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";27;"T";1;11;NA;"N";NA;20;NA;"G";"NR";NA;210;2018-07-29;"2018";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"33";67;"A";2;11;NA;"N";"Eg";21;"M";"G";"NR";NA;246;2016-09-02;"2016";1;"16/07/2015";5;367382;5048217;"7.299.279.623.781.200";"4.557.305.148.767.650";105;89;74;2785,225;58;25;40;0;19;"Saxifraga";858;48;3,2;0
"34";31;"A";1;16;NA;"N";"B";42;"M";"A";"R";NA;203;2015-07-22;"2015";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";27;"T";1;15;NA;"R";"+";NA;NA;"A";NA;NA;202;2015-07-21;"2015";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";45;"T";1;16;NA;"R";"centro basso g";16;"F";"G";"NR";NA;240;2017-08-28;"2017";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";39;"A";2;3;"1315467";"R";NA;30;"F";"A";"NR";"deceduta";242;2016-08-29;"2016";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";55;"A";1;17;NA;"R";"C/Eg";15;"M";"G";"NR";NA;241;2017-08-29;"2017";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";39;"A";1;18;NA;"R";"B";41;"M";"A";"R";NA;204;2015-07-23;"2015";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";14;"A";1;11;NA;"N";"Cb";32;"M";"A";"NR";NA;238;2017-08-26;"2017";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";86;"A";2;6;"1315467";"N";NA;30;"F";"A";"NR";NA;242;2015-08-30;"2015";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"34";130;"T";2;21;"1315467";"R";NA;25;"F";"A";"NR";NA;249;2015-09-06;"2015";1;"16/07/2015";5;367398;5048230;"7.299.481.061.328.060";"4.557.317.150.061.790";124;61;56;2785,966;38;21;10;12,5;17;"Muschio";1227;316;0,8;1
"35";38;"A";2;3;NA;"N";"B/Eb";22;"F";"G";"NR";NA;242;2016-08-29;"2016";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";71;"A";2;4;"1312250";"R";"A/E";27;"M";"A";"NR";NA;241;2015-08-29;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";92;"A";2;8;"1315467";"R";NA;28;"F";"A";"NR";NA;243;2015-08-31;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";6;"T";1;4;NA;"N";"B/Fg";13;"M";"G";"NR";NA;234;2017-08-22;"2017";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";4;"A";1;2;"1314921";"N";NA;39;"F";"A";NA;NA;244;2014-09-01;"2014";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";90;"T";2;7;"1312250";"R";"A/E";35;"M";"A";"NR";NA;242;2015-08-30;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";115;"A";2;14;"1312250";"R";"A/E";28;"M";"A";"NR";NA;246;2015-09-03;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";76;"T";2;5;"1312250";"R";"A/E";30;"M";"A";"R";NA;241;2015-08-29;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";36;"T";2;3;NA;"N";NA;29;"F";"G";"NR";NA;239;2018-08-27;"2018";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";129;"T";2;21;"1312250";"R";"A/E";29;"M";"A";"NR";NA;249;2015-09-06;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";38;"A";1;18;NA;"N";NA;36;NA;"A";"NR";NA;204;2015-07-23;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";75;"A";2;13;NA;"N";NA;23;NA;"G";"NR";NA;247;2016-09-03;"2016";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";44;"T";1;16;NA;"R?";"A buchi";17;"F";"G";"NR";NA;240;2017-08-28;"2017";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";85;"A";2;6;"1314691";"R";"F";38;"F";"A";"NR";NA;242;2015-08-30;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"35";45;"A";1;20;NA;"N";NA;18;NA;"G";"NR";NA;205;2015-07-24;"2015";1;"16/07/2015";5;367404;5048233;"7.299.557.109.879.930";"4.557.319.963.605.220";64;205;217;2787,826;358;26;5;37,5;5;"Muschio";1284;270;0,4;3
"36";47;"A";2;6;NA;"N";NA;25;"F";"G";"NR";NA;241;2018-08-29;"2018";1;"16/07/2015";5;367414;5048239;"7.299.683.586.057.610";"4.557.325.552.530.850";84;104;57;2789,296;343;18;5;0;12;"Silene acaulis";1074;265;0,4;0
"36";49;"T";2;7;NA;NA;NA;NA;NA;NA;NA;"morto";241;2018-08-29;"2018";1;"16/07/2015";5;367414;5048239;"7.299.683.586.057.610";"4.557.325.552.530.850";84;104;57;2789,296;343;18;5;0;12;"Silene acaulis";1074;265;0,4;0
"37";20;"A";1;14;"Ermellino";NA;NA;NA;NA;NA;NA;NA;210;2016-07-28;"2016";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";55;"A";2;8;NA;NA;NA;NA;"M";"A";"R";"morto per ermellino";243;2018-08-31;"2018";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";15;"A";1;11;NA;"R";"B/Fg";16;"M";"G";"NR";NA;238;2017-08-26;"2017";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";101;"T";2;18;NA;"R";"D/Fg";25;"M";"G";"NR";"buco in F";249;2016-09-05;"2016";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";65;"T";2;3;"1314269";"N";NA;37;"M";"A";"NR";NA;240;2015-08-28;"2015";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";91;"A";2;8;"1312250";"R";"A/E";38;"M";"A";"NR";NA;243;2015-08-31;"2015";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";2;"T";1;1;NA;"N";"E";40;"M";"A";"R";NA;202;2018-07-21;"2018";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
"37";13;"A";1;12;NA;"N";NA;44;"M";"A";"R";NA;209;2016-07-27;"2016";1;"16/07/2015";5;367419;5048230;"7.299.750.083.075.150";"4.557.317.550.616.460";126;39;54;2791,196;320;15;0;25;2;"Muschio";825;285;0;2
