"occasione";"DATA";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X"
1;"31/08/2014";"T";2;30;30;0;NA;"N";"2/8";"COGNE";243;NA
2;"01/09/2014";"A";2;50;50;0;NA;"N";"5/8";"COGNE";244;NA
3;"01/09/2014";"T";2;70;68;2;"51/56";"N";"0/8";"COGNE";244;NA
4;"02/09/2014";"A";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA
5;"02/09/2014";"T";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA
6;"03/09/2014";"A";2;70;70;0;NA;"N";"0/8";"COGNE";246;NA
7;"03/09/2014";"T";2;70;69;1;"65";"N";"8/8";"COGNE";246;NA
8;"04/09/2014";"A";2;70;70;0;NA;"N";"7/8";"COGNE";247;NA
9;"04/09/2014";"T";2;70;69;1;"24";"N";"8/8";"COGNE";247;NA
10;"05/09/2014";"A";2;70;69;1;"45";"N";"8/8";"COGNE";248;NA
11;"05/09/2014";"T";2;70;69;1;NA;"N";"8/8";"COGNE";248;NA
12;"06/09/2014";"A";2;70;68;2;"52/61";"N";"1/8";"COGNE";249;NA
13;"06/09/2014";"T";2;70;68;2;"6/40";"N";"2/8";"COGNE";249;NA
1;"14/07/2015";"T";1;45;45;0;NA;"N";"0/8";"COGNE";195;NA
2;"15/07/2015";"A";1;45;45;0;NA;"N";"0/8";"COGNE";196;NA
3;"15/07/2015";"T";1;45;0;45;NA;"N";"0/8";"COGNE";196;NA
4;"16/07/2015";"A";1;45;44;1;"65";"N";"4/8";"COGNE";197;NA
5;"16/07/2015";"T";1;75;75;0;NA;"N";"6/8";"COGNE";197;NA
6;"17/07/2015";"A";1;75;75;0;NA;"N";"4/8";"COGNE";198;NA
7;"17/07/2015";"T";1;75;75;0;NA;"N";"8/8";"COGNE";198;NA
8;"18/07/2015";"A";1;75;70;15;"36/38/61/68/66";"N";"7/8";"COGNE";199;NA
9;"18/07/2015";"T";1;75;0;75;"1,75";"N";"8/8";"COGNE";199;NA
10;"19/07/2015";"A";1;75;0;75;"1,75";"N";"0/8";"COGNE";200;NA
11;"19/07/2015";"T";1;75;50;25;"51,75";"N";"8/8";"COGNE";200;NA
12;"20/07/2015";"A";1;70;49;26;"16/51,75";"N";"1/8";"COGNE";201;NA
13;"20/07/2015";"T";1;75;0;75;"1,75";"N";"4/8";"COGNE";201;NA
14;"21/07/2015";"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";202;NA
15;"21/07/2015";"T";1;75;50;25;"51,75";"N";"3/8";"COGNE";202;NA
16;"22/07/2015";"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";203;NA
17;"22/07/2015";"T";1;75;50;25;"51,75";"N";"4/8";"COGNE";203;NA
18;"23/07/2015";"A";1;75;50;25;"51,75";"N";"8/8";"COGNE";204;NA
19;"23/07/2015";"T";1;75;0;75;"1,75";"N";NA;"COGNE";204;NA
20;"24/07/2015";"A";1;75;74;1;"7";"N";"1/8";"COGNE";205;NA
21;"24/07/2015";"T";1;40;0;40;"11,50";"N";"8/8";"COGNE";205;NA
22;"25/07/2015";"A";1;40;0;40;"11,50";"N";"1/8";"COGNE";206;NA
1;"27/08/2015";"T";2;75;74;1;"67";"N";"4/8";"COGNE";239;NA
2;"28/08/2015";"A";2;75;72;3;"38/66/67";"N";"1/8";"COGNE";240;NA
3;"28/08/2015";"T";2;74;74;0;NA;"N";"1/8";"COGNE";240;NA
4;"29/08/2015";"A";2;74;74;0;NA;"N";"0/8";"COGNE";241;NA
5;"29/08/2015";"T";2;74;74;0;NA;"N";"2/8";"COGNE";241;NA
6;"30/08/2015";"A";2;74;73;1;"14";"N";"0/8";"COGNE";242;NA
7;"30/08/2015";"T";2;74;73;1;"31";"N";"3/8";"COGNE";242;NA
8;"31/08/2015";"A";2;74;73;1;"18";"N";"0/8";"COGNE";243;NA
9;"31/08/2015";"T";2;74;74;0;NA;"N";"5/8";"COGNE";243;NA
10;"01/09/2015";"A";2;74;0;74;"1,75";"N";"6/8";"COGNE";244;NA
11;"01/09/2015";"T";2;74;0;74;"1,75";"N";"8/8";"COGNE";244;NA
12;"02/09/2015";"A";2;74;0;74;"1,75";"N";"4/8";"COGNE";245;NA
13;"02/09/2015";"T";2;74;0;74;"1,75";"N";"6/8";"COGNE";245;NA
14;"03/09/2015";"A";2;73;69;4;"36/38/69/73";"N";"4/8";"COGNE";246;NA
15;"03/09/2015";"T";2;73;0;73;"1,75";"N";"8/8";"COGNE";246;NA
16;"04/09/2015";"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";247;NA
17;"04/09/2015";"T";2;73;50;23;"51,75";"N";"3/8";"COGNE";247;NA
18;"05/09/2015";"A";2;73;0;73;"1,75";"N";"5/8";"COGNE";248;NA
19;"05/09/2015";"T";2;73;49;24;"5/52,75";"N";"3/8";"COGNE";248;NA
20;"06/09/2015";"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";249;NA
21;"06/09/2015";"T";2;54;53;1;"38";"N";"0/8";"COGNE";249;NA
22;"07/09/2015";"A";2;25;0;25;"1,25";"N";"0/8";"COGNE";250;NA
23;"07/09/2015";"T";2;25;1;24;"16";"N";"0/8";"COGNE";250;NA
1;"21/07/2016";"A";1;30;30;0;NA;"S";"1/8";"COGNE";203;NA
2;"21/07/2016";"T";1;50;30;20;"31, 50";"S";"6/8";"COGNE";203;NA
3;"22/07/2016";"A";1;50;50;0;NA;"S";"8/8";"COGNE";204;NA
4;"22/07/2016";"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";204;NA
5;"23/07/2016";"A";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA
6;"23/07/2016";"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA
7;"24/07/2016";"A";1;50;0;50;"1, 50";"S";"0/8";"COGNE";206;NA
8;"24/07/2016";"T";1;50;0;50;"1, 50";"S";"4/8";"COGNE";206;NA
9;"25/07/2016";"A";1;50;50;0;NA;"S";"0/8";"COGNE";207;NA
10;"25/07/2016";"T";1;50;50;0;NA;"S";"1/8";"COGNE";207;NA
11;"26/07/2016";"A";1;50;50;0;NA;"S";"2/8";"COGNE";208;NA
12;"26/07/2016";"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA
13;"27/07/2016";"A";1;50;50;0;NA;"S";"3/8";"COGNE";209;NA
14;"27/07/2016";"T";1;50;50;0;NA;"S";"5/8";"COGNE";209;NA
15;"28/07/2016";"A";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA
16;"28/07/2016";"T";1;50;49;1;"37";"S";"0/8";"COGNE";210;NA
17;"29/07/2016";"A";1;50;49;1;"37";"S";"0/8";"COGNE";211;NA
18;"29/07/2016";"T";1;25;25;0;NA;"S";"0/8";"COGNE";211;NA
1;"28/08/2016";"A";2;30;28;2;"5/13";"N";"0/8";"COGNE";241;NA
2;"28/08/2016";"T";2;60;58;2;"17/51";"N";"4/8";"COGNE";241;NA
3;"29/08/2016";"A";2;60;59;1;"51";"N";"2/8";"COGNE";242;NA
4;"29/08/2016";"T";2;60;60;0;NA;"N";"6/8";"COGNE";242;NA
5;"30/08/2016";"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";243;NA
6;"30/08/2016";"T";2;60;0;60;"1, 60";"N";"6/8";"COGNE";243;NA
7;"31/08/2016";"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";244;NA
8;"31/08/2016";"T";2;60;0;60;"1, 60";"N";"7/8";"COGNE";244;NA
9;"01/09/2016";"A";2;60;56;4;"12/16/36/48";"N";"1/8";"COGNE";245;NA
10;"01/09/2016";"T";2;60;59;1;"51";"N";"1/8";"COGNE";245;NA
11;"02/09/2016";"A";2;60;58;2;"16/51";"N";"0/8";"COGNE";246;NA
12;"02/09/2016";"T";2;60;58;2;"50/51";"N";"0/8";"COGNE";246;NA
13;"03/09/2016";"A";2;60;60;0;NA;"N";"1/8";"COGNE";247;NA
14;"03/09/2016";"T";2;60;59;1;"30";"N";"3/8";"COGNE";247;NA
15;"04/09/2016";"A";2;60;60;0;NA;"N";"5/8";"COGNE";248;NA
16;"04/09/2016";"T";2;60;59;1;"37";"S";"7/8";"COGNE";248;NA
17;"05/09/2016";"A";2;60;60;0;NA;"S";"6/8";"COGNE";249;NA
18;"05/09/2016";"T";2;30;30;0;NA;"S";"7/8";"COGNE";249;NA
1;"20/08/2017";"T";1;15;15;0;NA;"N";"1/8";"COGNE";232;NA
2;"21/08/2017";"A";1;50;14;1;"10";"N";"1/8";"COGNE";233;NA
3;"21/08/2017";"T";1;50;48;2;"24/37";"N";"1/8";"COGNE";233;NA
4;"22/08/2017";"A";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA
5;"22/08/2017";"T";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA
6;"23/08/2017";"A";1;50;45;5;"30, 34";"N";"0/8";"COGNE";235;NA
7;"23/08/2017";"T";1;50;50;0;NA;"N";"6/8";"COGNE";235;NA
8;"24/08/2017";"A";1;50;0;50;"1, 50";"N";"6/8";"COGNE";236;NA
9;"24/08/2017";"T";1;50;50;0;NA;"N";"6/8";"COGNE";236;NA
10;"25/08/2017";"A";1;50;0;50;"1, 50";"N";"2/8";"COGNE";237;NA
11;"25/08/2017";"T";1;50;50;0;NA;"N";"4/8";"COGNE";237;NA
12;"26/08/2017";"A";1;50;49;1;"10";"N";"6/8";"COGNE";238;NA
13;"26/08/2017";"T";1;50;50;0;NA;"N";"5/8";"COGNE";238;NA
14;"27/08/2017";"A";1;50;49;1;"17";"N";"2/8";"COGNE";239;NA
15;"27/08/2017";"T";1;50;50;0;NA;"N";"4/8";"COGNE";239;NA
16;"28/08/2017";"A";1;50;48;2;"10/11";"N";"7/8";"COGNE";240;NA
17;"28/08/2017";"T";1;50;50;0;NA;"N";"5/8";"COGNE";240;NA
18;"29/08/2017";"A";1;50;50;0;NA;"N";"0/8";"COGNE";241;NA
19;"29/08/2017";"T";1;26;26;0;NA;"N";"2/8";"COGNE";241;NA
1;"21/07/2018";"T";1;50;50;0;NA;"S";"6/8";"COGNE";202;NA
2;"22/07/2018";"A";1;50;50;0;NA;"S";"3/8";"COGNE";203;NA
3;"22/07/2018";"T";1;50;50;0;NA;"S";"7/8";"COGNE";203;NA
4;"23/07/2018";"A";1;50;50;0;NA;"S";"0/8";"COGNE";204;NA
5;"23/07/2018";"T";1;50;50;0;NA;"S";"3/8";"COGNE";204;NA
6;"24/07/2018";"A";1;50;50;0;NA;"S";"0/8";"COGNE";205;NA
7;"24/07/2018";"T";1;50;50;0;NA;"S";"7/8";"COGNE";205;NA
8;"25/07/2018";"A";1;50;50;0;NA;"S";"5/8";"COGNE";206;NA
9;"25/07/2018";"T";1;50;50;0;NA;"S";"7/8";"COGNE";206;NA
10;"26/07/2018";"A";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA
11;"26/07/2018";"T";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA
12;"27/07/2018";"A";1;50;50;0;NA;"S";"4/8";"COGNE";208;NA
13;"27/07/2018";"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA
14;"28/07/2018";"A";1;50;0;50;"1,50";"S";"4/8";"COGNE";209;NA
15;"28/07/2018";"T";1;50;50;0;NA;"S";"6/8";"COGNE";209;NA
16;"29/07/2018";"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";210;NA
17;"29/07/2018";"T";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA
18;"30/07/2018";"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";211;NA
19;"30/07/2018";"T";1;50;50;0;NA;"S";"2/8";"COGNE";211;NA
20;"26/08/2018";"A";2;30;30;0;NA;"S";"1/8";"COGNE";238;NA
21;"26/08/2018";"T";2;50;50;0;NA;"S";"0/8";"COGNE";238;NA
22;"27/08/2018";"A";2;50;50;0;NA;"S";"1/8";"COGNE";239;NA
23;"27/08/2018";"T";2;50;50;0;NA;"S";"0/8";"COGNE";239;NA
24;"28/08/2018";"A";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA
25;"28/08/2018";"T";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA
26;"29/08/2018";"A";2;50;50;0;NA;"S";"1/8";"COGNE";241;NA
27;"29/08/2018";"T";2;50;50;0;NA;"S";"8/8";"COGNE";241;NA
28;"30/08/2018";"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";242;NA
29;"30/08/2018";"T";2;50;50;0;NA;"S";"2/8";"COGNE";242;NA
30;"31/08/2018";"A";2;50;50;0;NA;"S";"5/8";"COGNE";243;NA
31;"31/08/2018";"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";243;NA
32;"01/09/2018";"A";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA
33;"01/09/2018";"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA
34;"02/09/2018";"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";245;NA
35;"02/09/2018";"T";2;50;50;0;NA;"S";"8/8";"COGNE";245;NA
1;"25/07/2019";"T";1;50;48;2;"31/43";"N";"7/8";"COGNE";206;NA
2;"26/07/2019";"A";1;50;49;1;"33";"N";"7/8";"COGNE";207;NA
3;"26/07/2019";"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";207;NA
4;"27/07/2019";"A";1;50;0;50;"1,50";"N";"8/8";"COGNE";208;NA
5;"27/07/2019";"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";208;NA
6;"28/07/2019";"A";1;50;0;50;"1,50";"N";"8/8";"COGNE";209;NA
7;"28/07/2019";"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";209;NA
8;"29/07/2019";"A";1;50;50;0;NA;"N";"2/8";"COGNE";210;NA
9;"29/07/2019";"T";1;50;50;0;NA;"N";"6/8";"COGNE";210;NA
10;"30/07/2019";"A";1;50;49;1;"37";"N";"4/8";"COGNE";211;NA
11;"30/07/2019";"T";1;50;42;8;"2/5/6/7/25/29/30/32";"N";"4/8";"COGNE";211;NA
12;"31/07/2019";"A";1;50;0;50;"1,5";"N";"4/8";"COGNE";212;NA
13;"31/07/2019";"T";1;50;43;7;"5/8/9/10/19/29/31";"N";"6/8";"COGNE";212;NA
1;"25/08/2019";"T";2;50;42;8;"1/5/9/19/22/24/25/27";"N";"1/8";"COGNE";237;NA
2;"26/08/2019";"A";2;50;50;0;NA;"N";"0/8";"COGNE";238;NA
3;"26/08/2019";"T";2;50;50;0;NA;"N";"4/8";"COGNE";238;NA
4;"27/08/2019";"A";2;50;50;0;NA;"N";"6/8";"COGNE";239;NA
5;"27/08/2019";"T";2;50;46;4;"4/5/13/16";"N";"6/8";"COGNE";239;NA
