ID_TRAP;SESSIONE;data-attivazione;occasione-attivazione;ED50 Coord-X;ED50 Coord-Y;WGS84 Coord-Long;WGS84 Coord-Lat;Diametro roccia 1 [cm];Diametro roccia 2 [cm];Diametro roccia 3 [cm];alt_m;aspect_deg;slope_degr;% COP. VEG. 2015;% COP. VEG. 2018;n_species;dominant;distanza trappole (cm) (da 75a1);angolo trappole (gradi AZ)(da75a1)
1;1;16/07/2015;5;367387;5048252;7.299.334.169.216.120;4.557.336.733.566.600;59;96;102;2782,206;234;13;45;62,5;23;Graminacee;;
2;1;14/07/2015;1;367395;5048256;7.299.435.567.549.560;4.557.340.484.970.020;176;42;76;2781,136;294;16;35;25;16;Graminacee;920;264
3;1;14/07/2015;1;367400;5048260;7.299.498.534.160.590;4.557.344.179.138.950;51;88;62;2781,067;310;0;25;25;13;Graminacee;891;249
4;1;14/07/2015;1;367409;5048262;72.996.132.865.560.000;4.557.346.150.207.160;99;30;36;2781,087;293;8;50;62,5;23;Graminacee;774;232
5;1;14/07/2015;1;367418;5048265;729.972.776.745.971;45.573.490.209.615.700;164;41;47;2781,887;294;11;25;25;21;Graminacee;697;243
6;1;14/07/2015;1;367426;5048265;7.299.830.252.520.920;45.573.491.735.399.800;130;31;36;2782,237;310;7;55;50;20;Graminacee;1108;254
7;1;14/07/2015;1;367432;5048271;7.299.905.487.040.140;4.557.354.686.153.960;116;38;56;2782,438;332;0;45;25;22;Graminacee;719;234
8;1;14/07/2015;1;367441;5048273;7.300.020.239.802.870;4.557.356.657.181.750;97;94;55;2782,768;19;6;25;25;24;Graminacee;776;255
9;1;14/07/2015;1;367448;5048268;730.011.127.193.932;45.573.522.921.766.200;97;48;157;2783,368;4;0;10;37,5;8;Graminacee;575;299
10;1;14/07/2015;1;367456;5048264;7.300.214.843.071.250;45.573.488.459.293.300;58;34;41;2784,308;343;0;35;37,5;20;Graminacee;833;298
11;1;14/07/2015;1;367461;5048242;7.300.284.868.935.770;4.557.329.147.910.890;151;36;55;2788,967;328;0;5;0;7;Oxyria digyna;1166;304
12;1;14/07/2015;1;367453;5048243;73.001.821.127.137.900;45.573.298.950.716.400;82;65;90;2788,297;320;18;30;12,5;14;Graminacee;1037;298
13;1;14/07/2015;1;367445;5048241;7.300.080.171.018.730;4.557.327.943.129.660;142;58;31;2788,767;301;22;5;0;10;Muschio;782;290
14;1;14/07/2015;1;367438;5048243;7.299.989.953.853.150;45.573.296.090.397.000;270;37;35;2788,457;317;10;50;50;21;Graminacee;800;330
15;1;14/07/2015;1;367428;5048235;7.299.864.020.373.830;45.573.222.207.520.200;94;36;45;2790,556;332;9;10;87,5;15;Graminacee;1268;83
16;1;14/07/2015;1;367419;5048242;72.997.468.242.414.900;45.573.283.469.885.300;120;50;22;2788,876;329;14;20;50;9;Graminacee;553;148
17;1;14/07/2015;1;367411;5048239;7.299.645.154.322.730;45.573.254.953.103.200;110;63;51;2788,526;0;10;55;25;21;Salix herbacea;911;108
18;1;14/07/2015;1;367403;5048242;7.299.541.854.893.780;4.557.328.041.808.620;67;64;105;2785,836;345;12;5;62,5;11;Graminacee;775;89
19;1;14/07/2015;1;367395;5048240;7.299.439.913.470.600;4.557.326.089.809.840;51;105;66;2784,286;325;0;55;37,5;24;Graminacee;1212;103
20;1;14/07/2015;1;367385;5048242;7.299.311.264.416.940;4.557.327.698.437.280;98;53;16;2783,886;275;5;45;25;29;Graminacee;1084;74
21;1;14/07/2015;1;367376;5048244;7.299.195.425.877.630;4.557.329.326.128.980;75;81;70;2782,476;292;13;45;12,5;26;Graminacee;819;89
22;1;14/07/2015;1;367364;5048242;72.990.422.422.466.100;45.573.272.977.785.900;88;137;68;2781,475;300;10;25;62,5;14;Graminacee;797;81
23;1;14/07/2015;1;367357;5048243;7.298.952.296.505.400;4.557.328.063.908.910;51;176;39;2779,905;293;14;20;25;16;Muschio;1381;74
24;1;14/07/2015;1;367343;5048244;7.298.772.676.681.570;4.557.328.696.450.980;301;168;34;2777,925;322;10;10;37,5;17;Graminacee;943;69
25;1;14/07/2015;1;367334;5048247;7.298.656.566.237.350;4.557.331.223.784.930;212;308;52;2778,035;315;11;60;25;29;Graminacee;762;74
26;1;16/07/2015;5;367329;5048242;7.298.593.872.088.710;4.557.326.629.873.360;63;52;40;2777,935;342;11;40;62,5;21;Graminacee;926;78
27;1;16/07/2015;5;367341;5048230;7.298.750.859.728.840;45.573.160.625.227.600;80;105;172;2778,374;325;0;35;25;24;Graminacee;646;112
28;1;16/07/2015;5;367348;5048230;7.298.840.533.586.950;4.557.316.196.105.310;117;66;91;2778,965;340;20;45;37,5;26;Alchemilla alpina;731;76
29;1;16/07/2015;5;367355;5048228;7.298.930.750.850.100;45.573.145.302.862.300;93;80;64;2780,335;314;14;45;37,5;22;Graminacee;705;95
30;1;16/07/2015;5;367365;5048228;7.299.058.856.340.740;4.557.314.721.096.070;295;61;56;2781,125;12;2;35;50;27;Graminacee;1336;97
31;1;14/07/2015;5;367369;5048231;7.299.109.283.528.120;4.557.317.496.508.140;440;44;56;2780,575;62;20;15;12,5;15;Graminacee;731;84
32;1;16/07/2015;5;367379;5048223;729.923.956.229.858;4.557.310.489.718.480;104;147;37;2783,285;34;19;5;0;7;Muschio;752;62
33;1;16/07/2015;5;367382;5048217;7.299.279.623.781.200;4.557.305.148.767.650;105;89;74;2785,225;58;25;40;0;19;Saxifraga;858;48
34;1;16/07/2015;5;367398;5048230;7.299.481.061.328.060;4.557.317.150.061.790;124;61;56;2785,966;38;21;10;12,5;17;Muschio;1227;316
35;1;16/07/2015;5;367404;5048233;7.299.557.109.879.930;4.557.319.963.605.220;64;205;217;2787,826;358;26;5;37,5;5;Muschio;1284;270
36;1;16/07/2015;5;367414;5048239;7.299.683.586.057.610;4.557.325.552.530.850;84;104;57;2789,296;343;18;5;0;12;Silene acaulis;1074;265
37;1;16/07/2015;5;367419;5048230;7.299.750.083.075.150;4.557.317.550.616.460;126;39;54;2791,196;320;15;0;25;2;Muschio;825;285
38;1;16/07/2015;5;367425;5048229;7.299.827.217.998.250;4.557.316.765.351.300;60;93;292;2791,986;351;13;0;0;2;Muschio;771;272
39;1;16/07/2015;5;367435;5048226;7.299.956.138.206.340;4.557.314.256.967.350;60;67;81;2793,246;343;20;25;0;15;Muschio;1000;273
40;1;16/07/2015;5;367439;5048226;7.300.007.380.425.840;4.557.314.333.247.010;145;88;52;2793,356;324;24;10;25;13;Muschio;757;234
41;1;16/07/2015;5;367451;5048223;73.001.619.216.044.300;4.557.311.862.978.570;140;52;84;2795,176;328;21;60;0;32;Graminacee;1113;222
42;1;16/07/2015;5;367458;5048224;7.300.251.323.973.220;45.573.128.961.481.800;108;42;67;2796,527;320;23;0;50;0;NA;931;228
43;1;16/07/2015;5;367466;5048223;73.003.540.798.770.000;4.557.312.148.980.720;216;44;68;2797,937;332;20;0;25;4;Saxifraga;727;281
44;1;16/07/2015;5;367475;5048221;7.300.469.917.760.870;4.557.310.521.170.450;108;78;57;2799,537;308;18;35;50;17;Graminacee;988;182
45;1;16/07/2015;5;367482;5048219;730.056.013.448.811;4.557.308.855.221.790;67;45;25;2801,577;343;7;70;25;20;Salix herbacea;857;273
46;1;16/07/2015;5;367481;5048211;73.005.494.954.623.200;4.557.301.638.573.720;192;31;86;2803,487;308;12;25;25;21;Graminacee;919;252
47;1;16/07/2015;5;367473;5048209;730.044.755.413.901;4.557.299.686.664.990;187;35;105;2803,747;318;0;20;62,5;14;Graminacee;675;262
48;1;16/07/2015;5;367461;5048212;7.300.293.013.410.100;4.557.302.156.972.800;37;37;79;2800,776;348;8;60;12,5;25;Graminacee;939;254
49;1;16/07/2015;5;367450;5048214;7.300.151.554.588.760;45.573.037.466.296.500;68;53;68;2798,356;349;20;10;62,5;13;Graminacee;1082;328
50;1;16/07/2015;5;367442;5048213;7.300.049.341.856.290;4.557.302.694.383.390;42;48;214;2795,546;328;18;50;75;17;Graminacee;465;323
51;1;14/07/2015;1;367439;5048211;73.000.114.533.210.600;4.557.300.837.779.730;73;70;41;2794,186;350;10;25;NA;25;Graminacee;845;254
52;1;14/07/2015;1;367422;5048208;72.997.944.891.033.700;4.557.297.814.483.620;227;58;60;2791,945;316;8;75;NA;23;Graminacee;999;269
53;1;14/07/2015;1;367427;5048213;7.299.857.183.936.540;4.557.302.408.330.440;64;28;8;2792,666;2;2;80;NA;28;Sibbaldia procumbens;807;229
54;1;14/07/2015;1;367442;5048198;73.000.534.146.345;45.572.891.989.155.500;90;35;21;2802;252;6;45;NA;14;Salix herbacea;782;5
55;1;14/07/2015;1;367450;5048197;7.300.156.170.126.110;4.557.288.451.765.280;66;154;25;2802;259;9;5;NA;9;Muschio;820;8
56;1;14/07/2015;1;367457;5048201;73.002.447.576.619.700;45.572.921.840.287.200;97;91;23;2801,786;56;9;25;NA;16;Sibbaldia procumbens;976;114
57;1;14/07/2015;1;367459;5048202;7.300.270.107.191.630;4.557.293.121.860.190;80;45;57;2801,066;352;11;29;NA;14;Graminacee;75;85
58;1;14/07/2015;1;367468;5048202;7.300.385.401.774.700;45.572.932.934.539;203;53;40;2803,986;350;8;10;NA;11;Graminacee;806;99
59;1;14/07/2015;1;367488;5048226;7.300.635.097.781.480;4.557.315.267.486.400;89;47;29;2798,878;350;5;25;NA;14;Silene acaulis;645;91
60;1;14/07/2015;1;367485;5048235;7.300.594.223.192.870;45.573.233.075.806.400;101;104;128;2795,538;2;22;5;NA;8;Muschio;1040;103
61;1;16/07/2015;5;367487;5048243;7.300.617.672.904.940;4.557.330.543.291.090;53;33;40;2792,668;20;27;0;NA;4;Muschio;592;90
62;1;14/07/2015;1;367482;5048250;7.300.551.719.831.880;4.557.336.745.861.330;30;60;62;2789,858;18;30;25;NA;12;Salix herbacea;867;108
63;1;14/07/2015;1;367476;5048253;7.300.474.041.811.060;4.557.339.330.571.130;38;102;252;2789,288;323;30;10;NA;14;Muschio;690;42
64;1;14/07/2015;1;367466;5048256;7.300.345.121.239.450;4.557.341.839.012.960;131;97;43;2786,598;12;18;0;NA;7;Muschio;924;3
65;1;14/07/2015;1;367462;5048249;7.300.295.779.146.810;4.557.335.464.862.770;292;99;67;2787,358;13;7;5;NA;2;Muschio;862;263
66;1;14/07/2015;1;367471;5048248;73.004.113.460.626.300;4.557.334.736.757.160;139;75;21;2788,498;11;29;15;NA;14;Silene acaulis;585;310
67;1;14/07/2015;1;367474;5048241;7.300.451.678.082.930;45.573.284.960.661.000;77;83;40;2792,428;19;38;10;NA;13;Graminacee;810;261
68;1;14/07/2015;1;367470;5048232;730.040.287.891.058;45.573.203.225.244.100;71;127;58;2794,777;13;17;15;NA;10;Salix herbacea;770;271
69;1;16/07/2015;5;367439;5048231;7.300.006.022.787.680;45.573.188.317.360.200;97;75;66;2792,266;12;11;5;NA;8;Graminacee;1041;282
70;1;16/07/2015;5;367455;5048233;7.300.210.448.858.930;4.557.320.936.227.960;207;73;96;2792,857;358;2;0;NA;2;Oxyria digyna;1135;280
71;1;16/07/2015;5;NA;NA;;;71;114;41;NA;43;20;5;NA;7;Saxifraga;840;30
72;1;14/07/2015;1;NA;NA;;;36;53;250;NA;19;12;15;NA;11;Cerastium ped.;594;89
73;1;14/07/2015;1;NA;NA;;;35;87;277;NA;19;20;40;NA;12;Oxyria digyna;752;49
74;1;16/07/2015;5;NA;NA;;;46;40;247;NA;30;10;25;NA;12;Saxifraga;601;99
75;1;14/07/2015;1;NA;NA;;;37;48;167;NA;26;20;0;NA;3;Muschio;650;108
