"ID_cattura";"DATA";"ALBA";"sessione";"occasione";"ID_TRAPPOLA";"chip";"ricattura";"pelo";"peso..g.";"sex";"eta";"statoripr";"NOTE";"DOY"
1;"31/08/2014";"T";1;1;"11";"1315302";"N";NA;36;"F";"A";"NR";NA;243
2;"01/09/2014";"A";1;2;"6";NA;"N";"SI";35;"F";"A";"NR";NA;244
3;"01/09/2014";"A  ";1;2;"11";NA;"N ";"SI e";41;"M";"A";"R";NA;244
4;"01/09/2014";"A";1;2;"35";"1314921";"N";NA;39;"F";"A";NA;NA;244
5;"01/09/2014";"A";1;2;"45";"1314375";"N";NA;33;"M";"G";"NR";NA;244
6;"01/09/2014";"T";1;3;"26";"1314305";"N";NA;45;"M";"A";"R";NA;244
7;"02/09/2014";"A";1;4;"66";"1315302";"R";NA;29;"F";"A";"NR";NA;245
8;"02/09/2014";"A";1;4;"45";"1314375";"R";NA;29;"M";"G";"NR";NA;245
9;"02/09/2014";"A";1;4;"57";NA;"N";NA;43;"M";"A";"NR";NA;245
10;"02/09/2014";"A";1;4;"26";"1314112";"N";"NA ";41;"M";"A";"NR";NA;245
11;"02/09/2014";"T";1;5;"29";"1314305";"R";NA;48;"M";"A";"NR";NA;245
12;"02/09/2014";"T";1;5;"62";"1315302";"R";NA;33;"F";"A";"NR";NA;245
13;"03/09/2014";"A";1;6;"2";"1314305";"R";NA;51;"M";"A";"R";NA;246
14;"03/09/2014";"A";1;6;"46";"1314375";"R";"NA ";23;"M";"G";"NR";NA;246
15;"03/09/2014";"A";1;6;"51";"1314921";"R";NA;38;"F";"A";"NR";NA;246
16;"03/09/2014";"A";1;6;"53";NA;"N";"SI 6";13;NA;"G";"NR";NA;246
17;"03/09/2014";"A";1;6;"63";"1315302";"R";"NA ";30;"F";"A";"NR";NA;246
18;"03/09/2014";"T";1;7;"45";NA;NA;NA;NA;NA;NA;NA;NA;246
19;"05/09/2014";"A";1;10;"10";NA;"R";"SI 8";31;"F";"A";"NR";NA;248
20;"05/09/2014";"A";1;10;"16";NA;NA;NA;18;"M";"G";"NR";NA;248
21;"05/09/2014";"A";1;10;"18";"1313426";"N";NA;19;"F";"G";"NR";NA;248
22;"05/09/2014";"A";1;10;"26";"1314112";"R";NA;32;"M";"A";"NR";NA;248
23;"05/09/2014";"A";1;10;"45";"1314375";"R";NA;21;"M";"G";"NR";NA;248
24;"05/09/2014";"A";1;10;"53";"1314305";"R";NA;44;"M";"A";"NR";NA;248
25;"05/09/2014";"A";1;10;"56";"1314452";"N";NA;41;"M";"A";"NR";NA;248
26;"05/09/2014";"A";1;10;"66";"1315302";"R";NA;30;"F";"A";"NR";NA;248
27;"05/09/2014";"A";1;10;"16";"1313426";"R";NA;17;"F";"G";"NR";NA;248
28;"06/09/2014";"A";1;12;"30";"1314305";"R";NA;40;"M";"A";"R";NA;249
29;"06/09/2014";"A";1;12;"33";"1314112";"R";NA;29;"M";"A";"NR";NA;249
30;"06/09/2014";"A";1;12;"40";"1314912";"N";NA;32;"F";"A";"NR";NA;249
31;"06/09/2014";"A";1;12;"45 (74)";NA;"N";NA;27;"M";"A";"NR";NA;249
32;"06/09/2014";"A";1;12;"66";"1315139";"N";NA;43;"M";"A";"NR";NA;249
33;"06/09/2014";"A";1;12;"67";"1315302";"R";NA;30;"F";"A";"NR";NA;249
34;"06/09/2014";"A";1;12;"70";NA;"N";NA;26;NA;NA;NA;NA;249
35;"07/09/2014";"A";1;14;"31";"1314112";"R";NA;29;"M";"A";"NR";NA;250
36;"07/09/2014";"A";1;14;"51";"1314305";"R";NA;40;"M";"A";"NR";NA;250
37;"07/09/2014";"A";1;14;"52";NA;"N";NA;27;"F";"A";"NR";NA;250
38;"07/09/2014";"A";1;14;"61";"1314296";"N";NA;33;"F";"A";"NR";NA;250
1;"14/07/2015";"T";1;1;"23";"1313062";"N";NA;43;"M";"A";"R";NA;195
2;"16/07/2015";"A";1;4;"55";NA;"N";NA;40;"F";"A";"R";NA;197
3;"16/07/2015";"A";1;4;"19";"1313062";"R";NA;45;"M";"A";"R";NA;197
4;"17/07/2015";"A";1;6;"19";"1313062";"R";NA;44;"M";"A";"R";NA;198
5;"17/07/2015";"A";1;6;"23";NA;"N";"F";36;"F";"A";"NR";NA;198
6;"17/07/2015";"A";1;6;"12";"1317018";"N";"E";43;"F";"A";"R";NA;198
7;"17/07/2015";"T";1;7;"66";"1313062";"R";NA;NA;"M";"A";"R";NA;198
8;"17/07/2015";"T";1;7;"61";NA;"N";NA;NA;NA;"A";NA;NA;198
9;"18/07/2015";"A";1;8;"19";NA;"N";"D";18;NA;"G";"NR";NA;199
10;"18/07/2015";"A";1;8;"67";"1310363";"N";"C";40;"F";"A";"R";NA;199
11;"18/07/2015";"A";1;8;"43";"1313039";"N";NA;33;"F";"A";"NR";NA;199
12;"18/07/2015";"A";1;8;"32";NA;"N";"A/C";39;"M";"A";"NR";NA;199
13;"20/07/2015";"A";1;12;"2";NA;"N";NA;36;NA;"A";NA;NA;201
14;"20/07/2015";"A";1;12;"10";"1317018";"R";"E";34;"F";"A";"R";NA;201
15;"20/07/2015";"A";1;12;"12";"1313062";"R";NA;44;"M";"A";"R";NA;201
16;"20/07/2015";"A";1;12;"40";NA;"N";"E";16;NA;"G";"NR";NA;201
17;"20/07/2015";"A";1;12;"39";NA;"N";NA;14;NA;"G";"NR";NA;201
18;"20/07/2015";"A";1;12;"33";"1315296";"N";NA;46;NA;"A";NA;NA;201
19;"21/07/2015";"A";1;14;"15";NA;"N";"A/C";46;"M";"A";"R";NA;202
20;"21/07/2015";"A";1;14;"13";NA;"N";NA;18;NA;"G";"NR";NA;202
21;"21/07/2015";"A";1;14;"45";NA;"R";"F";38;"F";"A";"NR";NA;202
22;"21/07/2015";"A";1;14;"42";NA;"R";"C";37;"F";"A";"R";NA;202
23;"21/07/2015";"A";1;14;"33";NA;"N";"A";22;NA;"G";"NR";NA;202
24;"21/07/2015";"A";1;14;"29";NA;"N";NA;17;NA;"G";"NR";NA;202
25;"21/07/2015";"T";1;15;"13";NA;"N";NA;NA;NA;"G";"NR";NA;202
26;"21/07/2015";"T";1;15;"26";NA;"N";NA;NA;NA;"G";"NR";NA;202
27;"21/07/2015";"T";1;15;"34";NA;"R";"+";NA;NA;"A";NA;NA;202
28;"21/07/2015";"T";1;15;"42";"1313062";"R";NA;NA;"M";"A";"R";NA;202
29;"22/07/2015";"A";1;16;"16";"1317018";"R";"E";31;"F";"A";"R";NA;203
30;"22/07/2015";"A";1;16;"42";NA;"R";"F";33;"F";"A";"NR";NA;203
31;"22/07/2015";"A";1;16;"34";NA;"N";"B";42;"M";"A";"R";NA;203
32;"22/07/2015";"T";1;17;"9";NA;"N";NA;18;NA;"G";"NR";NA;203
33;"22/07/2015";"T";1;17;"38";NA;"N";"C/D";45;NA;"A";"NR";NA;203
34;"22/07/2015";"T";1;17;"31";NA;"N";NA;19;NA;"G";"NR";NA;203
35;"23/07/2015";"A";1;18;"7";NA;"R";"F";32;"F";"A";"NR";NA;204
36;"23/07/2015";"A";1;18;"16";"1313062";"R";NA;43;"M";"A";"R";NA;204
37;"23/07/2015";"A";1;18;"14";NA;"N";NA;18;NA;"G";"NR";NA;204
38;"23/07/2015";"A";1;18;"35";NA;"N";NA;36;NA;"A";"NR";NA;204
39;"23/07/2015";"A";1;18;"34";NA;"R";"B";41;"M";"A";"R";NA;204
40;"24/07/2015";"A";1;20;"55";"1314120";"N";"B/D";37;"M";"A";"NR";NA;205
41;"24/07/2015";"A";1;20;"61";"1313062";"R";NA;38;"M";"A";"R";NA;205
42;"24/07/2015";"A";1;20;"64";NA;"R";"B";46;"M";"A";"NR";NA;205
43;"24/07/2015";"A";1;20;"26";NA;"N";NA;18;NA;"G";"NR";NA;205
44;"24/07/2015";"A";1;20;"30";"1314691";"R";"F";36;"F";"A";"NR";NA;205
45;"24/07/2015";"A";1;20;"35";NA;"N";NA;18;NA;"G";"NR";NA;205
46;"24/07/2015";"A";1;20;"31";NA;"N";NA;18;NA;"G";"NR";NA;205
47;"27/08/2015";"T";2;1;"55";NA;"R";"B";38;"M";"A";"R";NA;239
48;"27/08/2015";"T";2;1;"65";NA;"N";"E/F";35;"M";"A";"R";NA;239
49;"27/08/2015";"T";2;1;"39";NA;"N";"A/B";35;"F";"A";"NR";NA;239
50;"27/08/2015";"T";2;1;"28";NA;"N";"A/E";35;"M";"A";"NR";NA;239
51;"27/08/2015";"T";2;1;"29";NA;"N";"A";39;NA;"A";NA;NA;239
52;"28/08/2015";"A";2;2;"11";"1313807";"N";NA;35;"F";"A";"R";NA;240
53;"28/08/2015";"A";2;2;"13";"1314797";"N";NA;25;"M";"G";"NR";NA;240
54;"28/08/2015";"A";2;2;"55";"1315304";"R";"B";34;"M";"A";"R";NA;240
55;"28/08/2015";"A";2;2;"16";NA;"N";NA;18;NA;"G";"NR";NA;240
56;"28/08/2015";"A";2;2;"57";"1314440";"N";NA;37;"M";"A";"R";NA;240
57;"28/08/2015";"A";2;2;"46";"1314106";"N";NA;33;"M";"A";"R";NA;240
58;"28/08/2015";"A";2;2;"44";"1316717";"N";NA;31;"M";"A";"R";NA;240
59;"28/08/2015";"A";2;2;"39";"1314691";"R";"F";38;"F";"A";"NR";NA;240
60;"28/08/2015";"A";2;2;"32";NA;NA;NA;NA;"M";"A";"R";NA;240
61;"28/08/2015";"T";2;3;"12";"1314797";"R";NA;26;"M";"G";"NR";NA;240
62;"28/08/2015";"T";2;3;"58";NA;"N";NA;21;NA;"G";"NR";NA;240
63;"28/08/2015";"T";2;3;"29";"1314691";"R";"F";35;"F";"A";"NR";NA;240
64;"28/08/2015";"T";2;3;"31";"1312250";"R";"A/E";30;"M";"A";"NR";NA;240
65;"28/08/2015";"T";2;3;"37";"1314269";"N";NA;37;"M";"A";"NR";NA;240
66;"29/08/2015";"A";2;4;"3";"1314106";"R";NA;32;"M";"A";"R";NA;241
67;"29/08/2015";"A";2;4;"16";"1313807";"R";NA;29;"F";"A";"R";NA;241
68;"29/08/2015";"A";2;4;"74";"1313979";"N";NA;40;"M";"A";"R";NA;241
69;"29/08/2015";"A";2;4;"71";NA;"N";NA;18;NA;"G";"NR";NA;241
70;"29/08/2015";"A";2;4;"43";"1312387";"N";NA;26;"F";"A";"NR";NA;241
71;"29/08/2015";"A";2;4;"35";"1312250";"R";"A/E";27;"M";"A";"NR";NA;241
72;"29/08/2015";"T";2;5;"12";"1314797";"R";NA;25;"M";"G";"NR";NA;241
73;"29/08/2015";"T";2;5;"19";"1314106";"R";NA;35;"M";"A";"R";NA;241
74;"29/08/2015";"T";2;5;"73";NA;"N";NA;22;NA;"G";"NR";NA;241
75;"29/08/2015";"T";2;5;"40";"1315457";"R";"A/B";28;"F";"A";"NR";NA;241
76;"29/08/2015";"T";2;5;"35";"1312250";"R";"A/E";30;"M";"A";"R";NA;241
77;"30/08/2015";"A";2;6;"57";"1315304";"R";"B";35;"M";"A";"R";NA;242
78;"30/08/2015";"A";2;6;"70";NA;"N";NA;19;"M";"G";"NR";NA;242
79;"30/08/2015";"A";2;6;"19";"1313807";"R";NA;29;"F";"A";"R";NA;242
80;"30/08/2015";"A";2;6;"65";"1314106";"R";NA;NA;"M";"A";"R";NA;242
81;"30/08/2015";"A";2;6;"64";"1315457";"R";"A/B";21;"F";"A";"NR";NA;242
82;"30/08/2015";"A";2;6;"74";"1313979";"R";NA;38;"M";"A";"R";NA;242
83;"30/08/2015";"A";2;6;"67";"1313222";"N";NA;25;"M";"A";"NR";NA;242
84;"30/08/2015";"A";2;6;"28";"1312250";"R";"A/E";28;"M";"A";"NR";NA;242
85;"30/08/2015";"A";2;6;"35";"1314691";"R";"F";38;"F";"A";"NR";NA;242
86;"30/08/2015";"A";2;6;"34";"1315467";"N";NA;30;"F";"A";"NR";NA;242
87;"30/08/2015";"T";2;7;"9";"1313807";"R";NA;31;"F";"A";"R";NA;242
88;"30/08/2015";"T";2;7;"14";"1314797";"R";NA;23;"M";"G";"NR";NA;242
89;"30/08/2015";"T";2;7;"70";NA;"N";NA;20;NA;"G";"NR";NA;242
90;"30/08/2015";"T";2;7;"35";"1312250";"R";"A/E";35;"M";"A";"NR";NA;242
91;"31/08/2015";"A";2;8;"37";"1312250";"R";"A/E";38;"M";"A";"NR";NA;243
92;"31/08/2015";"A";2;8;"35";"1315467";"R";NA;28;"F";"A";"NR";NA;243
93;"31/08/2015";"A";2;8;"14";"1314797";"R";NA;24;"M";"G";"NR";NA;243
94;"31/08/2015";"A";2;8;"55";"1315304";"R";"B";NA;"M";"A";"R";NA;243
95;"31/08/2015";"A";2;8;"60";"1315457";"R";"A/B";27;"F";"A";"NR";NA;243
96;"31/08/2015";"A";2;8;"64";"1313979";"R";NA;38;"M";"A";"R";NA;243
97;"31/08/2015";"A";2;8;"68";NA;"N";NA;21;NA;"G";"NR";NA;243
98;"31/08/2015";"A";2;8;"74";NA;"N";NA;18;NA;"G";"NR";NA;243
99;"31/08/2015";"T";2;9;"55";"1315304";"R";"B";37;"M";"A";"R";NA;243
100;"31/08/2015";"T";2;9;"19";"1314797";"R";NA;23;"M";"G";"NR";NA;243
101;"31/08/2015";"T";2;9;"56";NA;"N";NA;20;NA;"G";"NR";NA;243
102;"31/08/2015";"T";2;9;"72";NA;"N";NA;19;NA;"G";"NR";NA;243
103;"31/08/2015";"T";2;9;"65";"1313979";"R";NA;NA;"M";"A";"R";NA;243
104;"31/08/2015";"T";2;9;"49";NA;"N";NA;NA;NA;"G";NA;NA;243
105;"31/08/2015";"T";2;9;"31";"1312250";"R";"A/E";26;"M";"A";"NR";NA;243
106;"31/08/2015";"T";2;9;"15";NA;"N";NA;NA;NA;"G";"NR";NA;243
107;"31/08/2015";"T";2;9;"64";"1315457";"R";"A/B";NA;"F";"A";"NR";NA;243
108;"03/09/2015";"A";2;14;"8";"1313807";"R";NA;25;"F";"A";"R";NA;246
109;"03/09/2015";"A";2;14;"11";"1314797";"R";NA;27;"M";"G";"NR";NA;246
110;"03/09/2015";"A";2;14;"14";NA;"N";NA;20;"F";"G";"NR";NA;246
111;"03/09/2015";"A";2;14;"72";NA;"N";NA;22;"M";"G";"NR";NA;246
112;"03/09/2015";"A";2;14;"69";"1314269";"R";NA;36;"M";"A";"NR";NA;246
113;"03/09/2015";"A";2;14;"60";NA;"N";NA;NA;NA;"G";"NR";NA;246
114;"03/09/2015";"A";2;14;"33";"1315467";"R";NA;27;"F";"A";"NR";NA;246
115;"03/09/2015";"A";2;14;"35";"1312250";"R";"A/E";28;"M";"A";"NR";NA;246
116;"03/09/2015";"A";2;14;"46";"1313807";"R";NA;25;"F";"A";"R";NA;246
117;"03/09/2015";"A";2;14;"19";"1314797";"R";NA;27;"M";"G";"NR";NA;246
118;"03/09/2015";"A";2;14;"3";NA;"N";NA;18;NA;"G";"NR";NA;246
119;"04/09/2015";"T";2;17;"3";NA;"N";NA;17;NA;"G";"NR";NA;247
120;"04/09/2015";"T";2;17;"14";"1314797";"R";NA;27;"M";"G";"NR";NA;247
121;"04/09/2015";"T";2;17;"18";"1313807";"R";NA;29;"F";"A";"R";NA;247
122;"04/09/2015";"T";2;17;"43";"1314269";"R";NA;37;"M";"A";"NR";NA;247
123;"05/09/2015";"T";2;19;"15";NA;"N";NA;23;NA;"G";"NR";NA;248
124;"05/09/2015";"T";2;19;"42";NA;"N";NA;18;NA;"G";"NR";NA;248
125;"05/09/2015";"T";2;19;"43";"1314269";"R";NA;38;"M";"A";"NR";NA;248
126;"06/09/2015";"T";2;21;"14";"1314797";"R";NA;25;"M";"G";"NR";NA;249
127;"06/09/2015";"T";2;21;"18";NA;"N";NA;29;"M";"A";"NR";NA;249
128;"06/09/2015";"T";2;21;"23";NA;"N";NA;19;NA;"G";"NR";NA;249
129;"06/09/2015";"T";2;21;"35";"1312250";"R";"A/E";29;"M";"A";"NR";NA;249
130;"06/09/2015";"T";2;21;"34";"1315467";"R";NA;25;"F";"A";"NR";NA;249
131;"07/09/2015";"T";2;23;"23";NA;"N";NA;19;NA;"G";"NR";NA;250
132;"07/09/2015";"T";2;23;"9";NA;"N";NA;30;NA;"A";NA;NA;250
133;"07/09/2015";"T";2;23;"12";"1314797";"R";NA;27;"M";"G";"NR";NA;250
1;"22/07/2016";"A";1;2;"28";NA;"N";"A (dec)";37;"M";"A";NA;NA;204
2;"22/07/2016";"A";1;2;"12";NA;NA;NA;NA;NA;NA;NA;NA;204
3;"22/07/2016";"A";1;2;"24";NA;NA;NA;NA;NA;NA;NA;NA;204
4;"25/07/2016";"A";1;8;"16";NA;"N";"Eb/Fg";42;"M";"A";"R";NA;207
5;"25/07/2016";"A";1;8;"33";"1315467";"R";"g";35;"F";"A";"NR";NA;207
6;"25/07/2016";"T";1;9;"16";"1315467";"R";NA;NA;"F";"A";"NR";NA;207
7;"26/07/2016";"A";1;10;"43";NA;"N";"Dg";45;"M";"A";"NR";NA;208
8;"26/07/2016";"A";1;10;"33";NA;"N";"Cg/Ep";38;"M";"A";"NR";NA;208
9;"26/07/2016";"T";1;11;"32";"1315467";"R";NA;NA;"F";"A";"NR";NA;208
10;"27/07/2016";"A";1;12;"15";NA;"N";NA;33;"F";NA;NA;NA;209
11;"27/07/2016";"A";1;12;"28";NA;"N";NA;38;"M";NA;NA;NA;209
12;"27/07/2016";"A";1;12;"32";"1315467";"R";NA;NA;"F";"A";"NR";NA;209
13;"27/07/2016";"A";1;12;"37";NA;"N";NA;44;"M";"A";"R";NA;209
14;"27/07/2016";"T";1;13;"2";NA;"N";NA;42;"F";"A";"NR";NA;209
15;"27/07/2016";"T";1;13;"43";NA;"N";NA;46;"M";"A";"NR";NA;209
16;"28/07/2016";"A";1;14;"43";NA;"N";NA;41;"F";NA;NA;NA;210
17;"28/07/2016";"A";1;14;"13";NA;"N";NA;46;"M";"A";NA;NA;210
18;"28/07/2016";"A";1;14;"15";NA;"N";NA;32;"F";NA;NA;NA;210
19;"28/07/2016";"A";1;14;"30";"1315467";"R";NA;NA;"F";"A";"NR";NA;210
20;"28/07/2016";"A";1;14;"37";"Ermellino";NA;NA;NA;NA;NA;NA;NA;210
21;"28/07/2016";"T";1;15;"13";NA;"N";NA;36;"F";"A";NA;"*era senza pelo vicino alla coda";210
22;"29/07/2016";"A";1;16;"32";"1315467";"R";NA;NA;"F";"A";"NR";NA;211
23;"29/07/2016";"A";1;16;"23";NA;"N";NA;40;"F";NA;NA;NA;211
24;"29/07/2016";"A";1;16;"2";NA;"N";NA;43;"M";NA;NA;NA;211
25;"29/07/2016";"T";1;17;"43";NA;"N";NA;46;"M";"A";NA;NA;211
26;"28/08/2016";"A";2;1;"2";NA;"N";"A/C g";21;NA;"G";"NR";NA;241
27;"28/08/2016";"A";2;1;"4";NA;"N";"Bg";31;"M";"A";"NR";NA;241
28;"28/08/2016";"A";2;1;"17";NA;"N";NA;NA;NA;"A";NA;"in fin di vita";241
