"ID_cattura";"DATA";"ALBA";"sessione";"occasione";"ID_TRAPPOLA";"chip";"ricattura";"pelo";"peso..g.";"sex";"eta";"statoripr";"NOTE";"DOY"
29;"28/08/2016";"A";2;1;"26";NA;"N";"A/B g";24;NA;"G";"NR";NA;241
30;"28/08/2016";"T";2;2;"12";NA;"N";"A(dec)/Eg";35;"M";"A";"NR";NA;241
31;"28/08/2016";"T";2;2;"3";NA;"R";"Bg";38;"M";"A";"NR";NA;241
32;"29/08/2016";"A";2;3;"2";NA;"N";"E/F/centro g";23;NA;"G";"NR";NA;242
33;"29/08/2016";"A";2;3;"10";NA;"N";"Eg/Fg";31;"M";"A";"NR";NA;242
34;"29/08/2016";"A";2;3;"46";NA;"R";"Bg";35;"M";"A";"NR";NA;242
35;"29/08/2016";"A";2;3;"26";"1314988";"N";NA;40;"M";"A";"NR";NA;242
36;"29/08/2016";"A";2;3;"39";NA;"N";"Bb";22;"F";"G";"NR";NA;242
37;"29/08/2016";"A";2;3;"38";NA;"N";"C/Dg";41;"M";"A";"R";NA;242
38;"29/08/2016";"A";2;3;"35";NA;"N";"B/Eb";22;"F";"G";"NR";NA;242
39;"29/08/2016";"A";2;3;"34";"1315467";"R";NA;30;"F";"A";"NR";"deceduta";242
40;"29/08/2016";"T";2;4;"16";NA;"N";NA;33;"M";"A";"NR";NA;242
41;"29/08/2016";"T";2;4;"46";NA;"R";"Bg";36;"M";"A";"NR";NA;242
42;"29/08/2016";"T";2;4;"43";NA;"R";"C/Dg";41;"M";"A";"R";NA;242
43;"29/08/2016";"T";2;4;"23";NA;"R";"E/F/centro g";23;NA;"G";"NR";NA;242
44;"01/09/2016";"A";2;9;"31";NA;"N";"D/Fg";20;NA;"G";"NR";NA;245
45;"01/09/2016";"A";2;9;"32";"1314988";"R";NA;40;"M";"A";"NR";NA;245
46;"01/09/2016";"A";2;9;"2";NA;"N";"C/Eb";20;NA;"G";"NR";NA;245
47;"01/09/2016";"A";2;9;"43";NA;"N";NA;NA;NA;"G";"NR";NA;245
48;"01/09/2016";"A";2;9;"41";NA;NA;NA;NA;NA;"A";NA;"scappato";245
49;"01/09/2016";"A";2;9;"40";NA;"R";"buchi in A/B";24;NA;"A";NA;NA;245
50;"01/09/2016";"A";2;9;"42";"1315647";"N";NA;34;"F";"A";"NR";NA;245
51;"01/09/2016";"A";2;9;"57";NA;"R";"C/Dg";35;"M";"A";"NR";"buchi pelo e orecchio tagliato";245
52;"01/09/2016";"T";2;10;"57";NA;"N";"D/Eb";28;"F";"A";"NR";NA;245
53;"01/09/2016";"T";2;10;"60";NA;"N";"Cb/Eg";26;NA;"G";"NR";NA;245
54;"01/09/2016";"T";2;10;"16";NA;"R";"C/Dg";35;"M";"A";"NR";NA;245
55;"01/09/2016";"T";2;10;"5";NA;"R";"Bg";38;"M";"A";"NR";"no pelo in B";245
56;"01/09/2016";"T";2;10;"3";NA;"R";"C/Eb";24;NA;"G";"NR";NA;245
57;"01/09/2016";"T";2;10;"28";NA;"R";"D/Fg";24;NA;"G";"NR";NA;245
58;"01/09/2016";"T";2;10;"31";NA;"N";NA;26;"F";"G";"NR";NA;245
59;"02/09/2016";"A";2;11;"56";NA;"R";"C/Dg";32;"M";"A";"NR";"orecchio";246
60;"02/09/2016";"A";2;11;"11";NA;"N";"Eg/Fb";25;"F";"G";"NR";NA;246
61;"02/09/2016";"A";2;11;"9";NA;"N";"Bg/Cb/Eb";23;"F";"G";"NR";NA;246
62;"02/09/2016";"A";2;11;"8";NA;"N";"A/Cg Bb";23;NA;"G";"NR";NA;246
63;"02/09/2016";"A";2;11;"43";NA;"R";"buchi in A/B";NA;"M";"A";"NR";"morto";246
64;"02/09/2016";"A";2;11;"28";NA;"N";"A/Eg/ Cb";25;NA;"G";"NR";NA;246
65;"02/09/2016";"A";2;11;"30";"1314988";"R";NA;37;"M";"A";"NR";"ricatturato dopo 5 min nella trp. 32 per 2 voltr";246
66;"02/09/2016";"A";2;11;"31";NA;"R";"Bb";24;NA;"G";"NR";NA;246
67;"02/09/2016";"A";2;11;"33";NA;"N";"Eg";21;"M";"G";"NR";NA;246
68;"02/09/2016";"A";2;11;"44";NA;"R";"Bg";35;"M";"A";"NR";NA;246
69;"02/09/2016";"T";2;12;"60";NA;"R";"C/Dg";35;"M";"A";"NR";"orecchio";246
70;"02/09/2016";"T";2;12;"32";NA;"N";"B/Fb /Dg";25;"F";"G";"NR";NA;246
71;"03/09/2016";"A";2;13;"31";"1314988";"R";NA;37;"M";"A";"NR";"ricatturato dopo 10 min nella trap. 30";247
72;"03/09/2016";"A";2;13;"56";NA;"N";"A/Eg B/Fb";27;"F";"A";"NR";NA;247
73;"03/09/2016";"A";2;13;"19";NA;"R";"C/Dg";31;"M";"A";"NR";"orecchio";247
74;"03/09/2016";"A";2;13;"42";NA;"R";"buchi in B/D";28;"M";"A";"NR";"buchi in B/D, guance, sopra coda";247
75;"03/09/2016";"A";2;13;"35";NA;"N";NA;23;NA;"G";"NR";NA;247
76;"03/09/2016";"T";2;14;"60";NA;"R";"C/Dg";32;"M";"A";"NR";"orecchio";247
77;"03/09/2016";"T";2;14;"44";NA;"R";"buchi in B/D";34;"M";"A";"NR";"buchi in B/D, guance, sopra coda";247
78;"03/09/2016";"T";2;14;"39";NA;"R";"D/Fg";22;"M";"G";"NR";NA;247
79;"03/09/2016";"T";2;14;"32";NA;"R";"ID 50";24;NA;"G";"NR";NA;247
80;"04/09/2016";"A";2;15;"32";"1314988";"R";NA;NA;"M";"A";"NR";"morto";248
81;"04/09/2016";"A";2;15;"29";NA;"R";"ID50";20;NA;"G";"NR";NA;248
82;"04/09/2016";"A";2;15;"2";NA;"N";NA;32;NA;"G";"NR";NA;248
83;"04/09/2016";"A";2;15;"50";NA;"R";"C/Dg";25;"M";"A";"NR";NA;248
84;"04/09/2016";"A";2;15;"15";NA;"R";"C/Dg";30;"M";"A";"NR";NA;248
85;"04/09/2016";"A";2;15;"11";NA;"N";NA;21;NA;"G";"NR";NA;248
86;"04/09/2016";"A";2;15;"47";NA;"N";"B/centro sedere";22;NA;"G";"NR";NA;248
87;"04/09/2016";"T";2;16;"2";NA;"N";NA;24;NA;"G";"NR";NA;248
88;"04/09/2016";"T";2;16;"3";NA;"N";NA;24;NA;"G";"NR";NA;248
89;"04/09/2016";"T";2;16;"47";NA;"R";"C/Dg";29;"M";"A";"NR";NA;248
90;"04/09/2016";"T";2;16;"32";NA;"R";"ID 50";24;NA;"G";"NR";NA;248
91;"05/09/2016";"A";2;17;"2";NA;"N";NA;24;NA;"G";"NR";NA;249
92;"05/09/2016";"A";2;17;"14";NA;"N";NA;23;NA;"G";"NR";NA;249
93;"05/09/2016";"A";2;17;"13";NA;"R";"C/Dg";29;"M";"A";"NR";"ricatturato dopo 5 min in ID 48";249
94;"05/09/2016";"A";2;17;"11";NA;"N";NA;21;"M";"G";"NR";NA;249
95;"05/09/2016";"A";2;17;"21";NA;"R";NA;30;"M";"A";"NR";NA;249
96;"05/09/2016";"A";2;17;"44";NA;"R";"Bg";20;NA;"G";"NR";NA;249
97;"05/09/2016";"A";2;17;"3";NA;"N";NA;20;NA;"G";"NR";NA;249
98;"05/09/2016";"A";2;17;"30";NA;"R";"ID 50";22;"M";"G";"NR";NA;249
99;"05/09/2016";"A";2;17;"32";"1313472";"N";NA;25;"F";"A";"NR";NA;249
100;"05/09/2016";"A";2;17;"37";NA;"R";"D/Fg";22;"M";"G";"NR";"buco in F";249
101;"05/09/2016";"T";2;18;"37";NA;"R";"D/Fg";25;"M";"G";"NR";"buco in F";249
102;"05/09/2016";"T";2;18;"47";NA;"N";NA;23;NA;"G";"NR";NA;249
1;"21/08/2017";"A";1;1;"4";NA;"N";"Ag";34;"M";"A";"R";NA;233
2;"21/08/2017";"T";1;2;"43";NA;"R";"E/F buchi";34;"M";"A";"NR";NA;233
3;"22/08/2017";"A";1;3;"30";NA;"N";"Eg";12;NA;"G";"NR";NA;234
4;"22/08/2017";"A";1;3;"41";NA;"R";"E/F buchi";NA;NA;NA;NA;"morto";234
5;"22/08/2017";"T";1;4;"33";NA;"R";"Eg";12;NA;"G";"NR";NA;234
6;"22/08/2017";"T";1;4;"35";NA;"N";"B/Fg";13;"M";"G";"NR";NA;234
7;"23/08/2017";"A";1;5;"47";NA;"N";"C/Dg";30;"M";"A";"NR";NA;235
8;"23/08/2017";"T";1;6;"29";NA;"R";"B/Fg";12;"M";"G";"NR";NA;235
9;"24/08/2017";"T";1;8;"23";NA;NA;NA;NA;NA;NA;NA;NA;236
10;"24/08/2017";"T";1;8;"43";NA;"R";"C/Dg";21;"M";"A";"NR";NA;236
11;"25/08/2017";"T";1;10;"23";NA;"N";"centrog";42;"M";"A";"NR";NA;237
12;"25/08/2017";"T";1;10;"4";NA;"R";"centrog";34;"M";"A";"NR";NA;237
13;"26/08/2017";"A";1;11;"5";NA;"R";"centrog";43;"M";"A";"NR";NA;238
14;"26/08/2017";"A";1;11;"34";NA;"N";"Cb";32;"M";"A";"NR";NA;238
15;"26/08/2017";"A";1;11;"37";NA;"R";"B/Fg";16;"M";"G";"NR";NA;238
16;"26/08/2017";"A";1;11;"39";NA;"R";"C/Dg";30;"M";"A";"NR";NA;238
17;"26/08/2017";"A";1;11;"40";NA;"R";"Eb";25;"M";"A";"NR";NA;238
18;"26/08/2017";"A";1;11;"46";NA;"N";"A/Db";43;"M";"A";"R";NA;238
19;"26/08/2017";"A";1;11;"16";NA;"N";"A/Bb";25;"F";"G";"NR";NA;238
20;"26/08/2017";"A";1;11;"15";NA;"N";"Fg";28;"M";"A";"NR";NA;238
21;"26/08/2017";"A";1;11;"29";NA;"N";"A/C/Eb";15;"M";"G";"NR";NA;238
22;"26/08/2017";"A";1;11;"28";NA;"N";"crentrob";15;"F";"G";"NR";NA;238
23;"26/08/2017";"T";1;12;"32";NA;"N";"centro basso g";15;"F";"G";"NR";NA;238
24;"26/08/2017";"T";1;12;"14";NA;"R";"Fg";28;"M";"A";"NR";NA;238
25;"26/08/2017";"T";1;12;"17";NA;"R";"A/Bb";23;"F";"G";"NR";NA;238
26;"26/08/2017";"T";1;12;"40";NA;"R";"strisce A/C/E B/D/F";28;"F";"A";"NR";NA;238
27;"27/08/2017";"A";1;13;"32";NA;"N";"centro alto/basso b";15;"F";"G";"NR";NA;239
28;"27/08/2017";"A";1;13;"11";NA;"R?";"D/Fb";27;"M";"A";"NR";NA;239
29;"27/08/2017";"A";1;13;"14";NA;"R?";"buco centro e naso";30;"M";"A";"NR";NA;239
30;"27/08/2017";"A";1;13;"23";NA;"R";"centrog";35;"M";"A";"NR";NA;239
31;"27/08/2017";"T";1;14;"31";NA;"R";"centro basso g";15;"F";"G";"NR";NA;239
32;"27/08/2017";"T";1;14;"11";NA;"R";"buco C (eD)";28;"M";"A";"NR";NA;239
33;"27/08/2017";"T";1;14;"42";NA;"R";"C/D g";22;"M";"A";"NR";NA;239
34;"28/08/2017";"A";1;15;"47";NA;"R";"C/D g";24;"M";"A";"NR";NA;240
35;"28/08/2017";"A";1;15;"31";NA;"N";"B/centro b";25;"M";"A";"NR";NA;240
36;"28/08/2017";"A";1;15;"42";NA;"R";"strisce A/C/E B/D/F";29;"F";"A";"NR";NA;240
37;"28/08/2017";"A";1;15;"31";NA;"R";"centro basso g";16;"F";"G";"NR";NA;240
38;"28/08/2017";"A";1;15;"32";NA;"N";"C/Eg";16;"M";"G";"NR";NA;240
39;"28/08/2017";"A";1;15;"39";NA;"R";"strisce A/C/E B/D/F";29;"F";"A";"NR";NA;240
40;"28/08/2017";"A";1;15;"14";NA;"N";"A/B/centro b";31;"M";"A";"NR";NA;240
41;"28/08/2017";"T";1;16;"42";NA;"R";"C/Dg";24;"M";"A";"NR";NA;240
42;"28/08/2017";"T";1;16;"43";NA;"R";"centrog";35;"M";"A";"NR";NA;240
43;"28/08/2017";"T";1;16;"13";NA;"R";"A/B/centro b";29;"M";"A";"NR";NA;240
44;"28/08/2017";"T";1;16;"35";NA;"R?";"A buchi";17;"F";"G";"NR";NA;240
45;"28/08/2017";"T";1;16;"34";NA;"R";"centro basso g";16;"F";"G";"NR";NA;240
46;"28/08/2017";"T";1;16;"32";NA;"R";"C/Eg";16;"M";"G";"NR";NA;240
47;"29/08/2017";"A";1;17;"41";NA;"R";"strisce A/C/E B/D/F";26;"F";"A";"NR";NA;241
48;"29/08/2017";"A";1;17;"43";NA;"R";"centro buco";32;"M";"A";"NR";NA;241
49;"29/08/2017";"A";1;17;"44";NA;"R";"C/Dg";22;"M";"A";"NR";NA;241
50;"29/08/2017";"A";1;17;"18";NA;"R";"A/B/centro b";28;"M";"A";"NR";NA;241
51;"29/08/2017";"A";1;17;"48";NA;"N";NA;23;"F";"A";"NR";NA;241
52;"29/08/2017";"A";1;17;"15";NA;"R";"centro basso buco";NA;"M";"A";"R";"morto nel pomeriggio";241
53;"29/08/2017";"A";1;17;"12";NA;"R";"A/B/centro b";NA;"M";"A";"NR";"ripreso dopo 5 min";241
54;"29/08/2017";"A";1;17;"25";NA;"R?";"A/F buchi";15;"M";"G";"NR";NA;241
55;"29/08/2017";"A";1;17;"34";NA;"R";"C/Eg";15;"M";"G";"NR";NA;241
56;"29/08/2017";"A";1;17;"32";NA;"R";"B/centro b";28;"M";"A";"NR";NA;241
57;"29/08/2017";"A";1;17;"30";NA;"R";"centro basso g";14;"F";"G";"NR";NA;241
58;"29/08/2017";"A";1;17;"23";NA;"R";"centro buco";35;"M";"A";"NR";NA;241
59;"29/08/2017";"A";1;17;"41";NA;"R";"C/Dg";25;"M";"A";"NR";NA;241
1;"21/07/2018";"T";1;1;"39";NA;"N";"F";33;"F";"A";"NR";NA;202
2;"21/07/2018";"T";1;1;"37";NA;"N";"E";40;"M";"A";"R";NA;202
3;"22/07/2018";"A";1;2;"11";NA;"N";"D";40;"F";"A";"NR";NA;203
4;"22/07/2018";"A";1;2;"13";NA;"N";"C";49;"M";"A";"R";NA;203
5;"22/07/2018";"A";1;2;"23";NA;"N";"A";31;"M";"G";"R";NA;203
6;"22/07/2018";"A";1;2;"33";NA;"N";NA;26;"M";"G";"NR";"morto";203
7;"22/07/2018";"T";1;3;"5";NA;"N";"D";29;"M";"G";"NR";NA;203
8;"23/07/2018";"A";1;4;"39";NA;"R";"D";30;"M";"G";"NR";NA;204
9;"23/07/2018";"A";1;4;"20";NA;"N";"F";42;"F";"A";"NR";NA;204
10;"23/07/2018";"A";1;4;"19";NA;"N";"B";38;"M";"A";"R";NA;204
11;"23/07/2018";"A";1;4;"12";NA;"N";"E-F";41;"M";"A";"R";NA;204
12;"23/07/2018";"T";1;5;"19";NA;"N";"C-D";40;"M";"A";"NR";NA;204
13;"23/07/2018";"T";1;5;"2";NA;"R";"F";33;"F";"A";"NR";NA;204
14;"24/07/2018";"A";1;6;"38";NA;"N";NA;34;"M";"A";"NR";"morto";205
15;"24/07/2018";"A";1;6;"39";NA;"N";"A";40;"F";"A";"NR";NA;205
16;"24/07/2018";"T";1;7;"20";NA;"N";"E-F";41;"M";"A";"R";NA;205
17;"25/07/2018";"A";1;8;"19";NA;"R";"A-B";44;"M";"A";"R";NA;206
18;"25/07/2018";"A";1;8;"12";NA;"N";NA;41;"M";"A";"NR";"morto";206
19;"25/07/2018";"A";1;8;"42";NA;"N";"D";34;"F";"A";"NR";NA;206
20;"25/07/2018";"A";1;8;"3";NA;"R";"E-F/A";42;"M";"A";"R";NA;206
21;"25/07/2018";"T";1;9;"20";NA;"N";"E-F";36;"F";"A";"R";NA;206
22;"25/07/2018";"T";1;9;"42";NA;"N";"SENZA OCCHIO SIN";45;"F";"A";"NR";NA;206
23;"26/07/2018";"A";1;10;"43";NA;"R";"SENZA OCCHIO SIN";38;"F";"A";"NR";NA;207
24;"27/07/2018";"A";1;10;"20";NA;"R";"SENZA OCCHIO SIN";39;"F";"A";"NR";NA;208
25;"27/07/2018";"A";1;10;"17";NA;"R";"E-F";38;"M";"A";"R";"morto";208
26;"28/07/2018";"T";1;11;"19";NA;"R";"E-F";31;"F";"A";"R";NA;209
27;"29/07/2018";"T";1;11;"33";NA;"N";NA;20;NA;"G";"NR";NA;210
28;"29/07/2018";"T";1;11;"42";NA;"R";"D";35;"F";"A";"NR";NA;210
29;"29/07/2018";"T";1;11;"8";NA;"R";"E-F";31;"F";"A";"R";NA;210
30;"26/08/2018";"T";2;1;"11";NA;"N";"SENZA OCCHIO SIN";41;"F";"A";"NR";NA;238
31;"26/08/2018";"T";2;1;"9";NA;"N";"E-F";33;"F";"A";"R";NA;238
32;"27/08/2018";"A";2;2;"30";NA;"N";NA;25;"M";"G";"NR";NA;239
33;"27/08/2018";"A";2;2;"40";NA;"N";NA;29;"M";"G";"NR";NA;239
34;"27/08/2018";"A";2;2;"27";NA;"N";"A";41;"M";"A";"NR";NA;239
35;"27/08/2018";"A";2;2;"45";NA;"N";"A piccolo";37;"F";"A";"R";NA;239
36;"27/08/2018";"T";2;3;"35";NA;"N";NA;29;"F";"G";"NR";NA;239
37;"27/08/2018";"T";2;3;"9";NA;"R";"E-F";33;"F";"A";"R";NA;239
38;"28/08/2018";"A";2;4;"20";NA;"R";"A piccolo";35;"F";"A";"R";NA;240
39;"28/08/2018";"A";2;4;"28";NA;"N";NA;28;"M";"G";"NR";NA;240
40;"28/08/2018";"A";2;4;"9";NA;"R";"E-F";32;"F";"A";"R";NA;240
41;"28/08/2018";"T";2;5;"33";NA;"N";NA;31;"M";"G";"NR";NA;240
42;"28/08/2018";"T";2;5;"43";NA;"R";"A piccolo";36;"F";"A";"R";NA;240
43;"29/08/2018";"A";2;6;"33";NA;"N";NA;29;"F";"G";"NR";NA;241
44;"29/08/2018";"A";2;6;"2";NA;"N";NA;28;"F";"G";"NR";NA;241
45;"29/08/2018";"A";2;6;"9";NA;"R";"E-F";31;"F";"A";"R";NA;241
46;"29/08/2018";"A";2;6;"43";NA;"R";"A";38;"M";"A";"NR";NA;241
47;"29/08/2018";"A";2;6;"36";NA;"N";NA;25;"F";"G";"NR";NA;241
48;"29/08/2018";"T";2;7;"31";NA;"N";"B";36;"F";"A";"R";NA;241
49;"29/08/2018";"T";2;7;"36";NA;NA;NA;NA;NA;NA;NA;"morto";241
50;"30/08/2018";"T";2;7;"43";NA;"N";"C";35;"F";"A";"NR";NA;242
51;"30/08/2018";"T";2;7;"8";NA;"R";"E-F";29;"F";"A";"R";NA;242
52;"30/08/2018";"T";2;7;"2";NA;"N";NA;25;"M";"G";"NR";NA;242
53;"30/08/2018";"T";2;7;"3";NA;"N";NA;18;"M";"G";"NR";NA;242
54;"31/08/2018";"A";2;8;"33";NA;"N";NA;25;"F";"G";"NR";NA;243
55;"31/08/2018";"A";2;8;"37";NA;NA;NA;NA;"M";"A";"R";"morto per ermellino";243
56;"31/08/2018";"A";2;8;"24";NA;"N";NA;28;"F";"G";"NR";NA;243
57;"31/08/2018";"A";2;8;"45";NA;"N";"A-B";42;"M";"A";"R";NA;243
58;"31/08/2018";"A";2;8;"42";NA;"N";NA;31;"F";"A";"NR";"morto";243
59;"02/09/2018";"T";2;9;"24";NA;NA;NA;NA;NA;NA;NA;"morto per ermellino";245
1;"26/07/2019";"A";1;2;"5";NA;"N";NA;30;"M";"A";"NR";NA;207
2;"29/07/2019";"A";1;8;"29";NA;"N";NA;39;"F";"A";"NR";NA;210
3;"27/08/2019";"A";2;4;"20";NA;"N";NA;27;"F";NA;"NR";NA;239
