"occasione";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X";"Data_R";"Anno"
1;"T";2;30;30;0;NA;"N";"2/8";"COGNE";243;NA;2014-08-31;"2014"
2;"A";2;50;50;0;NA;"N";"5/8";"COGNE";244;NA;2014-09-01;"2014"
3;"T";2;70;68;2;"51/56";"N";"0/8";"COGNE";244;NA;2014-09-01;"2014"
4;"A";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;2014-09-02;"2014"
5;"T";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;2014-09-02;"2014"
6;"A";2;70;70;0;NA;"N";"0/8";"COGNE";246;NA;2014-09-03;"2014"
7;"T";2;70;69;1;"65";"N";"8/8";"COGNE";246;NA;2014-09-03;"2014"
8;"A";2;70;70;0;NA;"N";"7/8";"COGNE";247;NA;2014-09-04;"2014"
9;"T";2;70;69;1;"24";"N";"8/8";"COGNE";247;NA;2014-09-04;"2014"
10;"A";2;70;69;1;"45";"N";"8/8";"COGNE";248;NA;2014-09-05;"2014"
11;"T";2;70;69;1;NA;"N";"8/8";"COGNE";248;NA;2014-09-05;"2014"
12;"A";2;70;68;2;"52/61";"N";"1/8";"COGNE";249;NA;2014-09-06;"2014"
13;"T";2;70;68;2;"6/40";"N";"2/8";"COGNE";249;NA;2014-09-06;"2014"
1;"T";1;45;45;0;NA;"N";"0/8";"COGNE";195;NA;2015-07-14;"2015"
2;"A";1;45;45;0;NA;"N";"0/8";"COGNE";196;NA;2015-07-15;"2015"
3;"T";1;45;0;45;NA;"N";"0/8";"COGNE";196;NA;2015-07-15;"2015"
4;"A";1;45;44;1;"65";"N";"4/8";"COGNE";197;NA;2015-07-16;"2015"
5;"T";1;75;75;0;NA;"N";"6/8";"COGNE";197;NA;2015-07-16;"2015"
6;"A";1;75;75;0;NA;"N";"4/8";"COGNE";198;NA;2015-07-17;"2015"
7;"T";1;75;75;0;NA;"N";"8/8";"COGNE";198;NA;2015-07-17;"2015"
8;"A";1;75;70;15;"36/38/61/68/66";"N";"7/8";"COGNE";199;NA;2015-07-18;"2015"
9;"T";1;75;0;75;"1,75";"N";"8/8";"COGNE";199;NA;2015-07-18;"2015"
10;"A";1;75;0;75;"1,75";"N";"0/8";"COGNE";200;NA;2015-07-19;"2015"
11;"T";1;75;50;25;"51,75";"N";"8/8";"COGNE";200;NA;2015-07-19;"2015"
12;"A";1;70;49;26;"16/51,75";"N";"1/8";"COGNE";201;NA;2015-07-20;"2015"
13;"T";1;75;0;75;"1,75";"N";"4/8";"COGNE";201;NA;2015-07-20;"2015"
14;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";202;NA;2015-07-21;"2015"
15;"T";1;75;50;25;"51,75";"N";"3/8";"COGNE";202;NA;2015-07-21;"2015"
16;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";203;NA;2015-07-22;"2015"
17;"T";1;75;50;25;"51,75";"N";"4/8";"COGNE";203;NA;2015-07-22;"2015"
18;"A";1;75;50;25;"51,75";"N";"8/8";"COGNE";204;NA;2015-07-23;"2015"
19;"T";1;75;0;75;"1,75";"N";NA;"COGNE";204;NA;2015-07-23;"2015"
20;"A";1;75;74;1;"7";"N";"1/8";"COGNE";205;NA;2015-07-24;"2015"
21;"T";1;40;0;40;"11,50";"N";"8/8";"COGNE";205;NA;2015-07-24;"2015"
22;"A";1;40;0;40;"11,50";"N";"1/8";"COGNE";206;NA;2015-07-25;"2015"
1;"T";2;75;74;1;"67";"N";"4/8";"COGNE";239;NA;2015-08-27;"2015"
2;"A";2;75;72;3;"38/66/67";"N";"1/8";"COGNE";240;NA;2015-08-28;"2015"
3;"T";2;74;74;0;NA;"N";"1/8";"COGNE";240;NA;2015-08-28;"2015"
4;"A";2;74;74;0;NA;"N";"0/8";"COGNE";241;NA;2015-08-29;"2015"
5;"T";2;74;74;0;NA;"N";"2/8";"COGNE";241;NA;2015-08-29;"2015"
6;"A";2;74;73;1;"14";"N";"0/8";"COGNE";242;NA;2015-08-30;"2015"
7;"T";2;74;73;1;"31";"N";"3/8";"COGNE";242;NA;2015-08-30;"2015"
8;"A";2;74;73;1;"18";"N";"0/8";"COGNE";243;NA;2015-08-31;"2015"
9;"T";2;74;74;0;NA;"N";"5/8";"COGNE";243;NA;2015-08-31;"2015"
10;"A";2;74;0;74;"1,75";"N";"6/8";"COGNE";244;NA;2015-09-01;"2015"
11;"T";2;74;0;74;"1,75";"N";"8/8";"COGNE";244;NA;2015-09-01;"2015"
12;"A";2;74;0;74;"1,75";"N";"4/8";"COGNE";245;NA;2015-09-02;"2015"
13;"T";2;74;0;74;"1,75";"N";"6/8";"COGNE";245;NA;2015-09-02;"2015"
14;"A";2;73;69;4;"36/38/69/73";"N";"4/8";"COGNE";246;NA;2015-09-03;"2015"
15;"T";2;73;0;73;"1,75";"N";"8/8";"COGNE";246;NA;2015-09-03;"2015"
16;"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";247;NA;2015-09-04;"2015"
17;"T";2;73;50;23;"51,75";"N";"3/8";"COGNE";247;NA;2015-09-04;"2015"
18;"A";2;73;0;73;"1,75";"N";"5/8";"COGNE";248;NA;2015-09-05;"2015"
19;"T";2;73;49;24;"5/52,75";"N";"3/8";"COGNE";248;NA;2015-09-05;"2015"
20;"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";249;NA;2015-09-06;"2015"
21;"T";2;54;53;1;"38";"N";"0/8";"COGNE";249;NA;2015-09-06;"2015"
22;"A";2;25;0;25;"1,25";"N";"0/8";"COGNE";250;NA;2015-09-07;"2015"
23;"T";2;25;1;24;"16";"N";"0/8";"COGNE";250;NA;2015-09-07;"2015"
1;"A";1;30;30;0;NA;"S";"1/8";"COGNE";203;NA;2016-07-21;"2016"
2;"T";1;50;30;20;"31, 50";"S";"6/8";"COGNE";203;NA;2016-07-21;"2016"
3;"A";1;50;50;0;NA;"S";"8/8";"COGNE";204;NA;2016-07-22;"2016"
4;"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";204;NA;2016-07-22;"2016"
5;"A";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA;2016-07-23;"2016"
6;"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA;2016-07-23;"2016"
7;"A";1;50;0;50;"1, 50";"S";"0/8";"COGNE";206;NA;2016-07-24;"2016"
8;"T";1;50;0;50;"1, 50";"S";"4/8";"COGNE";206;NA;2016-07-24;"2016"
9;"A";1;50;50;0;NA;"S";"0/8";"COGNE";207;NA;2016-07-25;"2016"
10;"T";1;50;50;0;NA;"S";"1/8";"COGNE";207;NA;2016-07-25;"2016"
11;"A";1;50;50;0;NA;"S";"2/8";"COGNE";208;NA;2016-07-26;"2016"
12;"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA;2016-07-26;"2016"
13;"A";1;50;50;0;NA;"S";"3/8";"COGNE";209;NA;2016-07-27;"2016"
14;"T";1;50;50;0;NA;"S";"5/8";"COGNE";209;NA;2016-07-27;"2016"
15;"A";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA;2016-07-28;"2016"
16;"T";1;50;49;1;"37";"S";"0/8";"COGNE";210;NA;2016-07-28;"2016"
17;"A";1;50;49;1;"37";"S";"0/8";"COGNE";211;NA;2016-07-29;"2016"
18;"T";1;25;25;0;NA;"S";"0/8";"COGNE";211;NA;2016-07-29;"2016"
1;"A";2;30;28;2;"5/13";"N";"0/8";"COGNE";241;NA;2016-08-28;"2016"
2;"T";2;60;58;2;"17/51";"N";"4/8";"COGNE";241;NA;2016-08-28;"2016"
3;"A";2;60;59;1;"51";"N";"2/8";"COGNE";242;NA;2016-08-29;"2016"
4;"T";2;60;60;0;NA;"N";"6/8";"COGNE";242;NA;2016-08-29;"2016"
5;"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";243;NA;2016-08-30;"2016"
6;"T";2;60;0;60;"1, 60";"N";"6/8";"COGNE";243;NA;2016-08-30;"2016"
7;"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";244;NA;2016-08-31;"2016"
8;"T";2;60;0;60;"1, 60";"N";"7/8";"COGNE";244;NA;2016-08-31;"2016"
9;"A";2;60;56;4;"12/16/36/48";"N";"1/8";"COGNE";245;NA;2016-09-01;"2016"
10;"T";2;60;59;1;"51";"N";"1/8";"COGNE";245;NA;2016-09-01;"2016"
11;"A";2;60;58;2;"16/51";"N";"0/8";"COGNE";246;NA;2016-09-02;"2016"
12;"T";2;60;58;2;"50/51";"N";"0/8";"COGNE";246;NA;2016-09-02;"2016"
13;"A";2;60;60;0;NA;"N";"1/8";"COGNE";247;NA;2016-09-03;"2016"
14;"T";2;60;59;1;"30";"N";"3/8";"COGNE";247;NA;2016-09-03;"2016"
15;"A";2;60;60;0;NA;"N";"5/8";"COGNE";248;NA;2016-09-04;"2016"
16;"T";2;60;59;1;"37";"S";"7/8";"COGNE";248;NA;2016-09-04;"2016"
17;"A";2;60;60;0;NA;"S";"6/8";"COGNE";249;NA;2016-09-05;"2016"
18;"T";2;30;30;0;NA;"S";"7/8";"COGNE";249;NA;2016-09-05;"2016"
1;"T";1;15;15;0;NA;"N";"1/8";"COGNE";232;NA;2017-08-20;"2017"
2;"A";1;50;14;1;"10";"N";"1/8";"COGNE";233;NA;2017-08-21;"2017"
3;"T";1;50;48;2;"24/37";"N";"1/8";"COGNE";233;NA;2017-08-21;"2017"
4;"A";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA;2017-08-22;"2017"
5;"T";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA;2017-08-22;"2017"
6;"A";1;50;45;5;"30, 34";"N";"0/8";"COGNE";235;NA;2017-08-23;"2017"
7;"T";1;50;50;0;NA;"N";"6/8";"COGNE";235;NA;2017-08-23;"2017"
8;"A";1;50;0;50;"1, 50";"N";"6/8";"COGNE";236;NA;2017-08-24;"2017"
9;"T";1;50;50;0;NA;"N";"6/8";"COGNE";236;NA;2017-08-24;"2017"
10;"A";1;50;0;50;"1, 50";"N";"2/8";"COGNE";237;NA;2017-08-25;"2017"
11;"T";1;50;50;0;NA;"N";"4/8";"COGNE";237;NA;2017-08-25;"2017"
12;"A";1;50;49;1;"10";"N";"6/8";"COGNE";238;NA;2017-08-26;"2017"
13;"T";1;50;50;0;NA;"N";"5/8";"COGNE";238;NA;2017-08-26;"2017"
14;"A";1;50;49;1;"17";"N";"2/8";"COGNE";239;NA;2017-08-27;"2017"
15;"T";1;50;50;0;NA;"N";"4/8";"COGNE";239;NA;2017-08-27;"2017"
16;"A";1;50;48;2;"10/11";"N";"7/8";"COGNE";240;NA;2017-08-28;"2017"
17;"T";1;50;50;0;NA;"N";"5/8";"COGNE";240;NA;2017-08-28;"2017"
18;"A";1;50;50;0;NA;"N";"0/8";"COGNE";241;NA;2017-08-29;"2017"
19;"T";1;26;26;0;NA;"N";"2/8";"COGNE";241;NA;2017-08-29;"2017"
1;"T";1;50;50;0;NA;"S";"6/8";"COGNE";202;NA;2018-07-21;"2018"
2;"A";1;50;50;0;NA;"S";"3/8";"COGNE";203;NA;2018-07-22;"2018"
3;"T";1;50;50;0;NA;"S";"7/8";"COGNE";203;NA;2018-07-22;"2018"
4;"A";1;50;50;0;NA;"S";"0/8";"COGNE";204;NA;2018-07-23;"2018"
5;"T";1;50;50;0;NA;"S";"3/8";"COGNE";204;NA;2018-07-23;"2018"
6;"A";1;50;50;0;NA;"S";"0/8";"COGNE";205;NA;2018-07-24;"2018"
7;"T";1;50;50;0;NA;"S";"7/8";"COGNE";205;NA;2018-07-24;"2018"
8;"A";1;50;50;0;NA;"S";"5/8";"COGNE";206;NA;2018-07-25;"2018"
9;"T";1;50;50;0;NA;"S";"7/8";"COGNE";206;NA;2018-07-25;"2018"
10;"A";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA;2018-07-26;"2018"
11;"T";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA;2018-07-26;"2018"
12;"A";1;50;50;0;NA;"S";"4/8";"COGNE";208;NA;2018-07-27;"2018"
13;"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA;2018-07-27;"2018"
14;"A";1;50;0;50;"1,50";"S";"4/8";"COGNE";209;NA;2018-07-28;"2018"
15;"T";1;50;50;0;NA;"S";"6/8";"COGNE";209;NA;2018-07-28;"2018"
16;"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";210;NA;2018-07-29;"2018"
17;"T";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA;2018-07-29;"2018"
18;"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";211;NA;2018-07-30;"2018"
19;"T";1;50;50;0;NA;"S";"2/8";"COGNE";211;NA;2018-07-30;"2018"
20;"A";2;30;30;0;NA;"S";"1/8";"COGNE";238;NA;2018-08-26;"2018"
21;"T";2;50;50;0;NA;"S";"0/8";"COGNE";238;NA;2018-08-26;"2018"
22;"A";2;50;50;0;NA;"S";"1/8";"COGNE";239;NA;2018-08-27;"2018"
23;"T";2;50;50;0;NA;"S";"0/8";"COGNE";239;NA;2018-08-27;"2018"
24;"A";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA;2018-08-28;"2018"
25;"T";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA;2018-08-28;"2018"
26;"A";2;50;50;0;NA;"S";"1/8";"COGNE";241;NA;2018-08-29;"2018"
27;"T";2;50;50;0;NA;"S";"8/8";"COGNE";241;NA;2018-08-29;"2018"
28;"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";242;NA;2018-08-30;"2018"
29;"T";2;50;50;0;NA;"S";"2/8";"COGNE";242;NA;2018-08-30;"2018"
30;"A";2;50;50;0;NA;"S";"5/8";"COGNE";243;NA;2018-08-31;"2018"
31;"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";243;NA;2018-08-31;"2018"
32;"A";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA;2018-09-01;"2018"
33;"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA;2018-09-01;"2018"
34;"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";245;NA;2018-09-02;"2018"
35;"T";2;50;50;0;NA;"S";"8/8";"COGNE";245;NA;2018-09-02;"2018"
1;"T";1;50;48;2;"31/43";"N";"7/8";"COGNE";206;NA;2019-07-25;"2019"
2;"A";1;50;49;1;"33";"N";"7/8";"COGNE";207;NA;2019-07-26;"2019"
3;"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";207;NA;2019-07-26;"2019"
4;"A";1;50;0;50;"1,50";"N";"8/8";"COGNE";208;NA;2019-07-27;"2019"
5;"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";208;NA;2019-07-27;"2019"
6;"A";1;50;0;50;"1,50";"N";"8/8";"COGNE";209;NA;2019-07-28;"2019"
7;"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";209;NA;2019-07-28;"2019"
8;"A";1;50;50;0;NA;"N";"2/8";"COGNE";210;NA;2019-07-29;"2019"
9;"T";1;50;50;0;NA;"N";"6/8";"COGNE";210;NA;2019-07-29;"2019"
10;"A";1;50;49;1;"37";"N";"4/8";"COGNE";211;NA;2019-07-30;"2019"
11;"T";1;50;42;8;"2/5/6/7/25/29/30/32";"N";"4/8";"COGNE";211;NA;2019-07-30;"2019"
12;"A";1;50;0;50;"1,5";"N";"4/8";"COGNE";212;NA;2019-07-31;"2019"
13;"T";1;50;43;7;"5/8/9/10/19/29/31";"N";"6/8";"COGNE";212;NA;2019-07-31;"2019"
1;"T";2;50;42;8;"1/5/9/19/22/24/25/27";"N";"1/8";"COGNE";237;NA;2019-08-25;"2019"
2;"A";2;50;50;0;NA;"N";"0/8";"COGNE";238;NA;2019-08-26;"2019"
3;"T";2;50;50;0;NA;"N";"4/8";"COGNE";238;NA;2019-08-26;"2019"
4;"A";2;50;50;0;NA;"N";"6/8";"COGNE";239;NA;2019-08-27;"2019"
5;"T";2;50;46;4;"4/5/13/16";"N";"6/8";"COGNE";239;NA;2019-08-27;"2019"
