"ID_TRAPPOLA","ID_cattura","ALBA","sessione","occasione","chip","ricattura","pelo","peso..g.","sex","eta","statoripr","NOTE","DOY","Data_R","Anno","SESSIONE","data.attivazione","occasione.attivazione","ED50.Coord.X","ED50.Coord.Y","WGS84.Coord.Long","WGS84.Coord.Lat","Diametro.roccia.1..cm.","Diametro.roccia.2..cm.","Diametro.roccia.3..cm.","X..COP..VEG.","NUMERO.SPECIE","SPECIE.DOMINANTE","distanza.trappole..cm...da.75a1.","angolo.trappole..gradi.AZ..da75a1.","X","X.1","X.2"
"44",68,"A",2,11,NA,"R","Bg",35,"M","A","NR",NA,246,2016-09-02,"2016",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",58,"A",2,2,"1316717","N",NA,31,"M","A","R",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",96,"A",2,17,NA,"R","Bg",20,NA,"G","NR",NA,249,2016-09-05,"2016",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",49,"A",1,17,NA,"R","C/Dg",22,"M","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",77,"T",2,14,NA,"R","buchi in B/D",34,"M","A","NR","buchi in B/D, guance, sopra coda",247,2016-09-03,"2016",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"45",21,"A",1,14,NA,"R","F",38,"F","A","NR",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",5,"A",1,2,"1314375","N",NA,33,"M","G","NR",NA,244,2014-09-01,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",8,"A",1,4,"1314375","R",NA,29,"M","G","NR",NA,245,2014-09-02,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",57,"A",2,8,NA,"N","A-B",42,"M","A","R",NA,243,2018-08-31,"2018",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",23,"A",1,10,"1314375","R",NA,21,"M","G","NR",NA,248,2014-09-05,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",35,"A",2,2,NA,"N","A piccolo",37,"F","A","R",NA,239,2018-08-27,"2018",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",18,"T",1,7,NA,NA,NA,NA,NA,NA,NA,NA,246,2014-09-03,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"46",57,"A",2,2,"1314106","N",NA,33,"M","A","R",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",14,"A",1,6,"1314375","R","NA ",23,"M","G","NR",NA,246,2014-09-03,"2014",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",34,"A",2,3,NA,"R","Bg",35,"M","A","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",41,"T",2,4,NA,"R","Bg",36,"M","A","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",18,"A",1,11,NA,"N","A/Db",43,"M","A","R",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",116,"A",2,14,"1313807","R",NA,25,"F","A","R",NA,246,2015-09-03,"2015",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"47",89,"T",2,16,NA,"R","C/Dg",29,"M","A","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",86,"A",2,15,NA,"N","B/centro sedere",22,NA,"G","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",102,"T",2,18,NA,"N",NA,23,NA,"G","NR",NA,249,2016-09-05,"2016",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",7,"A",1,5,NA,"N","C/Dg",30,"M","A","NR",NA,235,2017-08-23,"2017",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",34,"A",1,15,NA,"R","C/D g",24,"M","A","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"48",51,"A",1,17,NA,"N",NA,23,"F","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367461,5048212,"7.300293013410104","45.57302156972804",37,37,79,60,25,"Graminacee",939,254,NA,NA,NA
"49",104,"T",2,9,NA,"N",NA,NA,NA,"G",NA,NA,243,2015-08-31,"2015",1,"16/07/2015",5,367450,5048214,"7.300151554588764","45.573037466296576",68,53,68,10,13,"Graminacee",1082,328,NA,NA,NA
"5",7,"T",1,3,NA,"N","D",29,"M","G","NR",NA,203,2018-07-22,"2018",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"5",1,"A",1,2,NA,"N",NA,30,"M","A","NR",NA,207,2019-07-26,"2019",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"5",13,"A",1,11,NA,"R","centrog",43,"M","A","NR",NA,238,2017-08-26,"2017",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"5",55,"T",2,10,NA,"R","Bg",38,"M","A","NR","no pelo in B",245,2016-09-01,"2016",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"50",83,"A",2,15,NA,"R","C/Dg",25,"M","A","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367442,5048213,"7.300049341856294","45.57302694383397",42,48,214,50,17,"Graminacee",465,323,NA,NA,NA
"51",15,"A",1,6,"1314921","R",NA,38,"F","A","NR",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367439,5048211,"7.3000114533210665","45.57300837779736",73,70,41,25,25,"Graminacee",845,254,NA,NA,NA
"51",36,"A",1,14,"1314305","R",NA,40,"M","A","NR",NA,250,2014-09-07,"2014",1,"14/07/2015",1,367439,5048211,"7.3000114533210665","45.57300837779736",73,70,41,25,25,"Graminacee",845,254,NA,NA,NA
"52",37,"A",1,14,NA,"N",NA,27,"F","A","NR",NA,250,2014-09-07,"2014",1,"14/07/2015",1,367422,5048208,"7.2997944891033715","45.57297814483628",227,58,60,75,23,"Graminacee",999,269,NA,NA,NA
"53",16,"A",1,6,NA,"N","SI 6",13,NA,"G","NR",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367427,5048213,"7.299857183936545","45.57302408330442",64,28,8,80,28,"Sibbaldia procumbens",807,229,NA,NA,NA
"53",24,"A",1,10,"1314305","R",NA,44,"M","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367427,5048213,"7.299857183936545","45.57302408330442",64,28,8,80,28,"Sibbaldia procumbens",807,229,NA,NA,NA
"55",94,"A",2,8,"1315304","R","B",NA,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",40,"A",1,20,"1314120","N","B/D",37,"M","A","NR",NA,205,2015-07-24,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",54,"A",2,2,"1315304","R","B",34,"M","A","R",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",99,"T",2,9,"1315304","R","B",37,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",2,"A",1,4,NA,"N",NA,40,"F","A","R",NA,197,2015-07-16,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",47,"T",2,1,NA,"R","B",38,"M","A","R",NA,239,2015-08-27,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"56",25,"A",1,10,"1314452","N",NA,41,"M","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"56",72,"A",2,13,NA,"N","A/Eg B/Fb",27,"F","A","NR",NA,247,2016-09-03,"2016",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"56",59,"A",2,11,NA,"R","C/Dg",32,"M","A","NR","orecchio",246,2016-09-02,"2016",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"56",101,"T",2,9,NA,"N",NA,20,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"57",9,"A",1,4,NA,"N",NA,43,"M","A","NR",NA,245,2014-09-02,"2014",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",52,"T",2,10,NA,"N","D/Eb",28,"F","A","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",56,"A",2,2,"1314440","N",NA,37,"M","A","R",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",77,"A",2,6,"1315304","R","B",35,"M","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",51,"A",2,9,NA,"R","C/Dg",35,"M","A","NR","buchi pelo e orecchio tagliato",245,2016-09-01,"2016",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"58",62,"T",2,3,NA,"N",NA,21,NA,"G","NR",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367468,5048202,"7.300385401774703","45.572932934539",203,53,40,10,11,"Graminacee",806,99,NA,NA,NA
"6",2,"A",1,2,NA,"N","SI",35,"F","A","NR",NA,244,2014-09-01,"2014",1,"14/07/2015",1,367426,5048265,"7.299830252520922","45.573491735399855",130,31,36,55,20,"Graminacee",1108,254,NA,NA,NA
"60",53,"T",2,10,NA,"N","Cb/Eg",26,NA,"G","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",113,"A",2,14,NA,"N",NA,NA,NA,"G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",95,"A",2,8,"1315457","R","A/B",27,"F","A","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",69,"T",2,12,NA,"R","C/Dg",35,"M","A","NR","orecchio",246,2016-09-02,"2016",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",76,"T",2,14,NA,"R","C/Dg",32,"M","A","NR","orecchio",247,2016-09-03,"2016",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"61",8,"T",1,7,NA,"N",NA,NA,NA,"A",NA,NA,198,2015-07-17,"2015",1,"16/07/2015",5,367487,5048243,"7.300617672904944","45.57330543291092",53,33,40,0,4,"Muschio",592,90,NA,NA,NA
"61",38,"A",1,14,"1314296","N",NA,33,"F","A","NR",NA,250,2014-09-07,"2014",1,"16/07/2015",5,367487,5048243,"7.300617672904944","45.57330543291092",53,33,40,0,4,"Muschio",592,90,NA,NA,NA
"61",41,"A",1,20,"1313062","R",NA,38,"M","A","R",NA,205,2015-07-24,"2015",1,"16/07/2015",5,367487,5048243,"7.300617672904944","45.57330543291092",53,33,40,0,4,"Muschio",592,90,NA,NA,NA
"62",12,"T",1,5,"1315302","R",NA,33,"F","A","NR",NA,245,2014-09-02,"2014",1,"14/07/2015",1,367482,5048250,"7.300551719831888","45.57336745861332",30,60,62,25,12,"Salix herbacea",867,108,NA,NA,NA
"63",17,"A",1,6,"1315302","R","NA ",30,"F","A","NR",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367476,5048253,"7.300474041811062","45.57339330571132",38,102,252,10,14,"Muschio",690,42,NA,NA,NA
"64",107,"T",2,9,"1315457","R","A/B",NA,"F","A","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"64",81,"A",2,6,"1315457","R","A/B",21,"F","A","NR",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"64",42,"A",1,20,NA,"R","B",46,"M","A","NR",NA,205,2015-07-24,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"64",96,"A",2,8,"1313979","R",NA,38,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"65",80,"A",2,6,"1314106","R",NA,NA,"M","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367462,5048249,"7.300295779146811","45.57335464862777",292,99,67,5,2,"Muschio",862,263,NA,NA,NA
"65",48,"T",2,1,NA,"N","E/F",35,"M","A","R",NA,239,2015-08-27,"2015",1,"14/07/2015",1,367462,5048249,"7.300295779146811","45.57335464862777",292,99,67,5,2,"Muschio",862,263,NA,NA,NA
"65",103,"T",2,9,"1313979","R",NA,NA,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367462,5048249,"7.300295779146811","45.57335464862777",292,99,67,5,2,"Muschio",862,263,NA,NA,NA
"66",7,"A",1,4,"1315302","R",NA,29,"F","A","NR",NA,245,2014-09-02,"2014",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"66",7,"T",1,7,"1313062","R",NA,NA,"M","A","R",NA,198,2015-07-17,"2015",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"66",32,"A",1,12,"1315139","N",NA,43,"M","A","NR",NA,249,2014-09-06,"2014",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"66",26,"A",1,10,"1315302","R",NA,30,"F","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"67",33,"A",1,12,"1315302","R",NA,30,"F","A","NR",NA,249,2014-09-06,"2014",1,"14/07/2015",1,367474,5048241,"7.300451678082932","45.573284960661006",77,83,40,10,13,"Graminacee",810,261,NA,NA,NA
"67",83,"A",2,6,"1313222","N",NA,25,"M","A","NR",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367474,5048241,"7.300451678082932","45.573284960661006",77,83,40,10,13,"Graminacee",810,261,NA,NA,NA
"67",10,"A",1,8,"1310363","N","C",40,"F","A","R",NA,199,2015-07-18,"2015",1,"14/07/2015",1,367474,5048241,"7.300451678082932","45.573284960661006",77,83,40,10,13,"Graminacee",810,261,NA,NA,NA
"68",97,"A",2,8,NA,"N",NA,21,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367470,5048232,"7.30040287891058","45.573203225244114",71,127,58,15,10,"Salix herbacea",770,271,NA,NA,NA
"69",112,"A",2,14,"1314269","R",NA,36,"M","A","NR",NA,246,2015-09-03,"2015",1,"16/07/2015",5,367439,5048231,"7.300006022787681","45.573188317360284",97,75,66,5,8,"Graminacee",1041,282,NA,NA,NA
"7",35,"A",1,18,NA,"R","F",32,"F","A","NR",NA,204,2015-07-23,"2015",1,"14/07/2015",1,367432,5048271,"7.299905487040144","45.57354686153965",116,38,56,45,22,"Graminacee",719,234,NA,NA,NA
"70",78,"A",2,6,NA,"N",NA,19,"M","G","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367455,5048233,"7.300210448858934","45.57320936227962",207,73,96,0,2,"Oxyria digyna",1135,280,NA,NA,NA
"70",89,"T",2,7,NA,"N",NA,20,NA,"G","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367455,5048233,"7.300210448858934","45.57320936227962",207,73,96,0,2,"Oxyria digyna",1135,280,NA,NA,NA
"70",34,"A",1,12,NA,"N",NA,26,NA,NA,NA,NA,249,2014-09-06,"2014",1,"16/07/2015",5,367455,5048233,"7.300210448858934","45.57320936227962",207,73,96,0,2,"Oxyria digyna",1135,280,NA,NA,NA
"71",69,"A",2,4,NA,"N",NA,18,NA,"G","NR",NA,241,2015-08-29,"2015",1,"16/07/2015",5,NA,NA,"","",71,114,41,5,7,"Saxifraga",840,30,NA,NA,NA
"72",111,"A",2,14,NA,"N",NA,22,"M","G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,NA,NA,"","",36,53,250,15,11,"Cerastium ped.",594,89,NA,NA,NA
"72",102,"T",2,9,NA,"N",NA,19,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,NA,NA,"","",36,53,250,15,11,"Cerastium ped.",594,89,NA,NA,NA
"73",74,"T",2,5,NA,"N",NA,22,NA,"G","NR",NA,241,2015-08-29,"2015",1,"14/07/2015",1,NA,NA,"","",35,87,277,40,12,"Oxyria digyna",752,49,NA,NA,NA
"74",82,"A",2,6,"1313979","R",NA,38,"M","A","R",NA,242,2015-08-30,"2015",1,"16/07/2015",5,NA,NA,"","",46,40,247,25,12,"Saxifraga",601,99,NA,NA,NA
"74",68,"A",2,4,"1313979","N",NA,40,"M","A","R",NA,241,2015-08-29,"2015",1,"16/07/2015",5,NA,NA,"","",46,40,247,25,12,"Saxifraga",601,99,NA,NA,NA
"74",98,"A",2,8,NA,"N",NA,18,NA,"G","NR",NA,243,2015-08-31,"2015",1,"16/07/2015",5,NA,NA,"","",46,40,247,25,12,"Saxifraga",601,99,NA,NA,NA
"8",51,"T",2,7,NA,"R","E-F",29,"F","A","R",NA,242,2018-08-30,"2018",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"8",62,"A",2,11,NA,"N","A/Cg Bb",23,NA,"G","NR",NA,246,2016-09-02,"2016",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"8",108,"A",2,14,"1313807","R",NA,25,"F","A","R",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"8",29,"T",1,11,NA,"R","E-F",31,"F","A","R",NA,210,2018-07-29,"2018",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"9",32,"T",1,17,NA,"N",NA,18,NA,"G","NR",NA,203,2015-07-22,"2015",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",40,"A",2,4,NA,"R","E-F",32,"F","A","R",NA,240,2018-08-28,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",132,"T",2,23,NA,"N",NA,30,NA,"A",NA,NA,250,2015-09-07,"2015",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",31,"T",2,1,NA,"N","E-F",33,"F","A","R",NA,238,2018-08-26,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",45,"A",2,6,NA,"R","E-F",31,"F","A","R",NA,241,2018-08-29,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",61,"A",2,11,NA,"N","Bg/Cb/Eb",23,"F","G","NR",NA,246,2016-09-02,"2016",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",37,"T",2,3,NA,"R","E-F",33,"F","A","R",NA,239,2018-08-27,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",87,"T",2,7,"1313807","R",NA,31,"F","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
